# profile-title: White List | Mobile | Shadowsocks, VLESS | EaveVPN
# profile-update-interval: 2
# Date/Time: 2026-04-15 08:18:58
# Количество: 142
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://210a6a43-bff6-5bc6-a1ef-67ba9958cebb@185.177.238.122:443?encryption=none&type=xhttp&security=reality&host=www.kinopoisk.ru&path=/sxKkFzZYxD4&mode=auto&extra=null&fp=firefox&sni=www.kinopoisk.ru&pbk=UNTmfdXuKdlBYzHVrD0RvwT-ZfuA_KLKNMwqAWquV3E&sid=295085d98f#🇦🇱 Албания | White List | Fast | EaveVPN | #0001
vless://86d1f8d3-d552-4518-8756-33f90eba86f4@85.193.88.82:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&sni=goodcardboard.shop&spx=/#🇷🇺 Россия | White List | Fast | EaveVPN | #0078
vless://86d1f8d3-d552-4518-8756-33f90eba86f4@94.228.125.209:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&sni=goodcardboard.shop#🇷🇺 Россия | White List | Fast | EaveVPN | #0079
vless://8a40ce24-133f-4c7e-8390-41bbd2f23ee4@85.193.88.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0080
vless://8a40ce24-133f-4c7e-8390-41bbd2f23ee4@94.228.125.209:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&sni=goodcardboard.shop#🇷🇺 Россия | White List | Fast | EaveVPN | #0081
vless://8ae7b082-8ada-4352-a66e-c0ab7e48d3ed@188.225.33.137:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=3JLrOA21KOD2Pd6B6YifuJaZkzH8qL9okJh8cvX7R0M&sid=8ac77e6b777376c8#🇷🇺 Россия | White List | Fast | EaveVPN | #0082
vless://8cb27a61-6570-400e-b69a-f8394c8448db@85.193.88.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc#🇷🇺 Россия | White List | Fast | EaveVPN | #0083
vless://8cb27a61-6570-400e-b69a-f8394c8448db@89.223.68.181:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0084
vless://95515201-8481-4b17-a5c8-013baa24ecca@85.193.88.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0085
vless://95515201-8481-4b17-a5c8-013baa24ecca@94.228.125.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0086
vless://97a43ddd-380f-4334-b6ae-d1b97fde0364@94.228.125.209:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&sni=goodcardboard.shop&spx=/#🇷🇺 Россия | White List | Fast | EaveVPN | #0087
vless://9be040fc-6eb6-4bee-80e2-3b615c7c9829@89.223.68.181:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc#🇷🇺 Россия | White List | Fast | EaveVPN | #0088
vless://9be040fc-6eb6-4bee-80e2-3b615c7c9829@94.228.125.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0089
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.253.23.111:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=EeEFB5bF#🇷🇺 Россия | White List | Fast | EaveVPN | #0090
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.253.23.111:443?type=tcp&security=reality&sni=vk.com&fp=chrome&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=eeefb5bf#🇷🇺 Россия | White List | Fast | EaveVPN | #0091
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.253.23.85:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=EeEFB5bF#🇷🇺 Россия | White List | Fast | EaveVPN | #0092
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.253.23.85:443?type=tcp&security=reality&sni=vk.com&fp=chrome&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=eeefb5bf#🇷🇺 Россия | White List | Fast | EaveVPN | #0093
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.40.153.191:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=EeEFB5bF#🇷🇺 Россия | White List | Fast | EaveVPN | #0094
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.40.153.191:443?type=tcp&security=reality&sni=vk.com&fp=chrome&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=eeefb5bf#🇷🇺 Россия | White List | Fast | EaveVPN | #0095
vless://9f29b413-b5f0-4dbe-8403-f8bab27850aa@94.228.125.209:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&sni=goodcardboard.shop#🇷🇺 Россия | White List | Fast | EaveVPN | #0096
vless://a04279ed-0990-4eee-bd09-b5dba3e2730c@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇷🇺 Россия | White List | Fast | EaveVPN | #0097
vless://a04279ed-0990-4eee-bd09-b5dba3e2730c@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇷🇺 Россия | White List | Fast | EaveVPN | #0098
vless://a36e6c8c-e31e-48ba-a993-1ef49303d0d6@94.228.125.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0099
vless://a9a97dc0-c53e-4d8f-a9d2-f56bdd1d8304@85.193.88.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0100
vless://b0905f88-08a5-4b7c-b2a8-73286e257c88@85.193.88.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0101
vless://b0905f88-08a5-4b7c-b2a8-73286e257c88@94.228.125.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0102
vless://b61064d8-ef90-4e79-8088-e3e49c59e1dd@89.223.68.181:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0103
vless://c78087c3-a0ae-4739-90e8-a31e3148eb85@85.193.88.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0104
vless://c78087c3-a0ae-4739-90e8-a31e3148eb85@94.228.125.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0105
vless://c9bf1205-dd10-433c-b892-7edf34d03915@85.193.88.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0106
vless://c9bf1205-dd10-433c-b892-7edf34d03915@89.223.68.181:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0107
vless://c9bf1205-dd10-433c-b892-7edf34d03915@94.228.125.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc#🇷🇺 Россия | White List | Fast | EaveVPN | #0108
vless://cb9311ba-91e0-431b-ad1a-70db0996bf57@85.193.88.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc#🇷🇺 Россия | White List | Fast | EaveVPN | #0109
vless://cc01b906-676a-42ce-99d0-bad6c1b350f7@5.188.114.99:80?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=2356d1ae4b&sni=ads.x5.ru#🇷🇺 Россия | White List | Fast | EaveVPN | #0110
vless://dbb61c7b-8fba-4c62-af78-d0548bbfe117@85.193.88.82:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&sni=goodcardboard.shop&spx=/#🇷🇺 Россия | White List | Fast | EaveVPN | #0111
vless://dea95677-f396-4a82-b54b-50c9a4337a30@85.193.88.82:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&sid=&sni=goodcardboard.shop#🇷🇺 Россия | White List | Fast | EaveVPN | #0112
vless://dea95677-f396-4a82-b54b-50c9a4337a30@94.228.125.209:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&sid=&sni=goodcardboard.shop#🇷🇺 Россия | White List | Fast | EaveVPN | #0113
vless://e08b0988-dbe3-423e-b5f2-29bee6fe1b65@85.193.88.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0114
vless://eaae2ac7-d521-4a6d-874f-f457f3feacb5@85.193.88.82:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&sni=goodcardboard.shop&spx=/#🇷🇺 Россия | White List | Fast | EaveVPN | #0115
vless://eaae2ac7-d521-4a6d-874f-f457f3feacb5@94.228.125.209:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&sni=goodcardboard.shop&spx=/#🇷🇺 Россия | White List | Fast | EaveVPN | #0116
vless://f90f7219-8fbb-4a5c-9f8d-56e313e08e95@85.193.88.82:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&sni=goodcardboard.shop&spx=/#🇷🇺 Россия | White List | Fast | EaveVPN | #0117
vless://f90f7219-8fbb-4a5c-9f8d-56e313e08e95@89.223.68.181:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0118
vless://f90f7219-8fbb-4a5c-9f8d-56e313e08e95@94.228.125.209:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&sni=goodcardboard.shop&spx=/#🇷🇺 Россия | White List | Fast | EaveVPN | #0119
vless://fb559722-701f-4e1f-9640-6d8bc94b1f08@89.223.68.181:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&sni=goodcardboard.shop&spx=/#🇷🇺 Россия | White List | Fast | EaveVPN | #0120
vless://fb559722-701f-4e1f-9640-6d8bc94b1f08@94.228.125.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc#🇷🇺 Россия | White List | Fast | EaveVPN | #0121
vless://fea30945-a4ff-47d0-9e34-5c5f74fe20c0@89.223.68.181:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0122
vless://fea30945-a4ff-47d0-9e34-5c5f74fe20c0@94.228.125.209:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&sni=goodcardboard.shop&spx=/#🇷🇺 Россия | White List | Fast | EaveVPN | #0123
vless://2a5534b9-b1ee-498b-9cf9-01cd37060341@178.154.209.226:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0124
vless://531cdbba-d543-4105-8c62-059360b69277@84.201.165.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0125
vless://63bb63d5-a927-4987-a49f-33fc545e3531@84.201.165.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0126
vless://73cfec98-3b86-4092-86af-654b014708e6@178.154.209.226:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0127
vless://b3044791-c92a-43c2-b231-cc7a0527ff92@178.154.209.226:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0128
vless://b3044791-c92a-43c2-b231-cc7a0527ff92@84.201.165.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0129
vless://0861c7f8-1d0e-491b-bbd2-584ffc324629@85.239.56.189:4332?security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&type=tcp&flow=xtls-rprx-vision&encryption=none#🇷🇺 Россия | White List | Fast | EaveVPN | #0130
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@85.239.55.48:4453?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | EaveVPN | #0131
vless://98a182b2-b629-4c79-8d80-a4705fdefd48@147.45.44.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=m.vk.com&pbk=FCDp0s-k3isvrG40EwBwSMvqRvSa-i0YYEvlHuD0rx8&sid=3208597e#🇷🇺 Россия | White List | Fast | EaveVPN | #0132
vless://a9ae70e3-f0b7-42d4-9fb8-e67f05ec5d0f@188.225.39.63:444/?type=grpc&encryption=none&flow=&serviceName=api-maps.yandex.ru&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=sCpeAZBGOOE_9CeeXyu3-jl68ODzQjts8gG_ZHk44Qk&sid=d7abeb515312dc2f&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | EaveVPN | #0133
vless://7360d2f7-2255-4cab-b64b-eb617c815a6b@151.236.114.192:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | EaveVPN | #0134
vless://7360d2f7-2255-4cab-b64b-eb617c815a6b@151.236.114.192:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef&sni=max.ru&mode=multi#🇷🇺 Россия | White List | Fast | EaveVPN | #0135
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@95.163.211.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdnv-img.perekrestok.ru&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc#🇷🇺 Россия | White List | Fast | EaveVPN | #0136
vless://ae852d97-85f5-45cf-82a4-254eba345480@144.31.131.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.cdnjst.org&pbk=djH9iD2QV748ocK-wPH7HvDd03lu88zHhS4G-61w6Dc&sid=a120#🇨🇦 Канада | White List | Fast | EaveVPN | #0137
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@193.233.198.113:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-abf.pages.dev&host=3-abf.pages.dev#🇨🇦 Канада | White List | Fast | EaveVPN | #0138
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@193.233.198.113:8443?type=ws&security=tls&encryption=none&sni=3-abf.pages.dev&host=3-abf.pages.dev#🇨🇦 Канада | White List | Fast | EaveVPN | #0139
vless://d5f95f47-9399-49c6-a76b-aa6b289609ba@158.160.218.242:40001?security=reality&encryption=none&pbk=BQjD7wRLQ3z7AbX3UVy7MQR0Zbx2FZ9g6iBV1B1jb2c&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=c6118379#🇨🇦 Канада | White List | Fast | EaveVPN | #0140
vless://d5f95f47-9399-49c6-a76b-aa6b289609ba@158.160.218.242:40002?security=reality&encryption=none&pbk=U-esiG1FGjonT2tMw600SwQj5DkeP29i4oRU-t0ZLVY&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=c6118379#🇨🇦 Канада | White List | Fast | EaveVPN | #0141
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@212.192.215.229:8443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dmfvpn.fuchen.indevs.in%3Bpath%3D3e96ef7d-8637-42c2-ac73-75182196e755%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#🇨🇦 Канада | White List | Fast | EaveVPN | #0142
