# profile-title: White List | Mobile | Shadowsocks, VLESS | EaveVPN
# profile-update-interval: 2
# Date/Time: 2026-04-14 22:33:46
# Количество: 150
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://210a6a43-bff6-5bc6-a1ef-67ba9958cebb@185.177.238.122:443?encryption=none&type=xhttp&mode=auto&host=www.kinopoisk.ru&path=%2FsxKkFzZYxD4&security=reality&fp=firefox&pbk=UNTmfdXuKdlBYzHVrD0RvwT-ZfuA_KLKNMwqAWquV3E&sni=www.kinopoisk.ru&sid=295085d98f#🇦🇱 Албания | White List | Fast | EaveVPN | #0001
vless://ff8fb04e-1e8d-466d-85bf-89573844e539@ennia.tconnect.services:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=_QEMdvFikQwEAlEFkD7vuHTBbL-gNdyoQFGwj45GZXU&fp=qq&sid=71e87186710e710e#🇮🇹 Италия | White List | Fast | EaveVPN | #0079
vless://0a9e75a9-b98c-412c-882b-cd53ceba80e1@89.223.68.181:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=/#🇷🇺 Россия | White List | Fast | EaveVPN | #0080
vless://1f171c7b-7a19-49f2-9bb1-e5adf7bb9c5c@176.109.101.218:869/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.com&fp=random&security=reality&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | EaveVPN | #0081
vless://1f60daa2-29e8-4668-8e76-76027d92d0ca@85.193.88.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0082
vless://24d48d4a-f98c-42f2-af09-e35d2392cdb5@85.193.88.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc#🇷🇺 Россия | White List | Fast | EaveVPN | #0083
vless://24d48d4a-f98c-42f2-af09-e35d2392cdb5@85.193.88.82:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&sni=goodcardboard.shop&spx=/#🇷🇺 Россия | White List | Fast | EaveVPN | #0084
vless://28f00bff-8e91-4079-8367-37456064ce25@89.223.68.181:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0085
vless://34421821-290b-4d18-a2b2-1f64ba29a37a@94.228.125.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=/#🇷🇺 Россия | White List | Fast | EaveVPN | #0086
vless://3e19ab07-45fa-46d3-b9e4-9a6043776cdd@85.193.88.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=/#🇷🇺 Россия | White List | Fast | EaveVPN | #0087
vless://49825d40-3272-4e9d-97c2-6e97cdb3a2cc@85.193.88.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0088
vless://49825d40-3272-4e9d-97c2-6e97cdb3a2cc@89.223.68.181:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc#🇷🇺 Россия | White List | Fast | EaveVPN | #0089
vless://62aa14ec-06e7-45bc-a72a-5186b22be2d6@94.228.125.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0090
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%2525252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | EaveVPN | #0091
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http%252525252525252F1.1#🇷🇺 Россия | White List | Fast | EaveVPN | #0092
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http%252525252F1.1#🇷🇺 Россия | White List | Fast | EaveVPN | #0093
vless://75807638-6f19-07d0-ae08-38492ee85c88@russ-13.anti-vpn.ru:52006?security=tls&encryption=none&echfq=none&headerType=none&fp=chrome&allowinsecure=1&type=tcp&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | EaveVPN | #0094
vless://75807638-6f19-07d0-ae08-38492ee85c88@russ-13.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | EaveVPN | #0095
vless://75807638-6f19-07d0-ae08-38492ee85c88@russ-13.anti-vpn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http%252F1.1#🇷🇺 Россия | White List | Fast | EaveVPN | #0096
vless://833e6581-1e04-45ae-ad79-eeca56fbf808@89.223.68.181:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&sni=goodcardboard.shop&spx=/#🇷🇺 Россия | White List | Fast | EaveVPN | #0097
vless://86d1f8d3-d552-4518-8756-33f90eba86f4@94.228.125.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc#🇷🇺 Россия | White List | Fast | EaveVPN | #0098
vless://8a40ce24-133f-4c7e-8390-41bbd2f23ee4@94.228.125.209:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&sni=goodcardboard.shop#🇷🇺 Россия | White List | Fast | EaveVPN | #0099
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.253.23.111:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=EeEFB5bF#🇷🇺 Россия | White List | Fast | EaveVPN | #0100
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.253.23.85:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=EeEFB5bF#🇷🇺 Россия | White List | Fast | EaveVPN | #0101
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.40.153.191:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=EeEFB5bF#🇷🇺 Россия | White List | Fast | EaveVPN | #0102
vless://a5620f7d-f90b-446c-8050-904d7f9e9f2b@176.108.242.97:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=pimg.mycdn.me&fp=random&security=reality&pbk=pxe7Jjr_nB151F5DhD2AtujQoW3xJsQCxlQcSa1q-E4&sid=a81d50f490a228bb&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | EaveVPN | #0103
vless://a926b6f7-d96f-4e1b-8d48-cfb6693a5110@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇷🇺 Россия | White List | Fast | EaveVPN | #0104
vless://a926b6f7-d96f-4e1b-8d48-cfb6693a5110@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇷🇺 Россия | White List | Fast | EaveVPN | #0105
vless://eaae2ac7-d521-4a6d-874f-f457f3feacb5@85.193.88.82:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&sni=goodcardboard.shop&spx=/#🇷🇺 Россия | White List | Fast | EaveVPN | #0106
vless://eaae2ac7-d521-4a6d-874f-f457f3feacb5@89.223.68.181:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0107
vless://fb559722-701f-4e1f-9640-6d8bc94b1f08@94.228.125.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc#🇷🇺 Россия | White List | Fast | EaveVPN | #0108
vless://fea30945-a4ff-47d0-9e34-5c5f74fe20c0@94.228.125.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0109
vless://ff8fb04e-1e8d-466d-85bf-89573844e539@ru-1.tconnect.services:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rutube.ru&fp=chrome&security=reality&pbk=6uOn_Wsv4J5DV6HtQ0Q7kUvxwxsBFFTSiRlXAss292Y&sid=71e87186710e710e&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | EaveVPN | #0110
vless://ff8fb04e-1e8d-466d-85bf-89573844e539@ru-3.tconnect.services:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cloudcdn-m9-6.cdn.yandex.net&fp=chrome&security=reality&pbk=INX5PFS6kQVOtXdnPOlrz69eYrfiaRWnL0aS_Nbmuy8&sid=71e87186710e710e&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | EaveVPN | #0111
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%252525252525252525252525252525252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | EaveVPN | #0112
vless://3b7e7ab6-feb0-4c12-b575-b5b2b8e7b8e5@rus.krasivovpn.ru:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&sid=6f9ae5be33ead6f9&sni=www.aviasales.com&path=/ws&mode=auto&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%7D#🇷🇺 Россия | White List | Fast | EaveVPN | #0113
vless://6e2a5fe6-bb51-40e0-8c1d-fce978815d71@85.239.55.48:4453?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | EaveVPN | #0114
vless://98a182b2-b629-4c79-8d80-a4705fdefd48@rassvethub.top:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=m.vk.com&fp=firefox&security=reality&pbk=FCDp0s-k3isvrG40EwBwSMvqRvSa-i0YYEvlHuD0rx8&sid=3208597e&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | EaveVPN | #0115
vless://2762c2e9-2989-4eda-9227-365d9be885d1@151.236.114.156:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | EaveVPN | #0116
vless://4f25d94d-cea1-424d-924e-1ea4885fcdaa@151.236.114.156:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | EaveVPN | #0117
vless://4f25d94d-cea1-424d-924e-1ea4885fcdaa@151.236.114.247:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | EaveVPN | #0118
vless://6bea59ed-c4b0-430a-9c3c-9bb13be6c1dc@151.236.114.192:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | EaveVPN | #0119
vless://8ed5362a-d95e-4c31-ad74-80a994af83e1@151.236.114.247:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | EaveVPN | #0120
vless://935fda7b-5744-4c18-a3a4-79908f207b9c@151.236.114.247:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | EaveVPN | #0121
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@95.163.211.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc#🇷🇺 Россия | White List | Fast | EaveVPN | #0122
vless://06bc898f-87ff-4ec7-86dd-9d9ae9ad2255@51.250.10.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-1.legendary-vpn.com&pbk=uofZM1SG_RthhSONWy50U6cQ5m3kXy-sglwY0CANfi8&sid=468d8ab371f8f563#🇷🇺 Россия | White List | Fast | EaveVPN | #0123
vless://06bc898f-87ff-4ec7-86dd-9d9ae9ad2255@51.250.109.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-2.legendary-vpn.com&pbk=HHmhCp_qS_hIgIniZwaNwqI5CFH2_QmES4dFO41BRWo&sid=64038de1ca7aad86#🇷🇺 Россия | White List | Fast | EaveVPN | #0124
vless://06bc898f-87ff-4ec7-86dd-9d9ae9ad2255@51.250.44.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-4.legendary-vpn.com&pbk=UZcUXcDWwIkPoLsqflKMGiFx50MERRpum96y-y5Dv1Q&sid=ffd676bc2a2657ef#🇷🇺 Россия | White List | Fast | EaveVPN | #0125
vless://0ba8cfb9-6228-4d97-b377-6905f9fe4272@51.250.10.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-1.legendary-vpn.com&pbk=uofZM1SG_RthhSONWy50U6cQ5m3kXy-sglwY0CANfi8&sid=468d8ab371f8f563#🇷🇺 Россия | White List | Fast | EaveVPN | #0126
vless://52ca0d43-e64a-4127-a972-a15623886a06@158.160.237.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&sid=378086fbdb7c61cd#🇷🇺 Россия | White List | Fast | EaveVPN | #0127
vless://57081d2d-0827-4741-a9eb-dc336212c856@51.250.20.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-3.legendary-vpn.com&pbk=HXP9HKqhQvwTwh0cgddJ3c3VND1lwRYRXgKfW1XPaX4&sid=bf0c3248f61fe277#🇷🇺 Россия | White List | Fast | EaveVPN | #0128
vless://9f33a2cc-6433-4d89-8f03-d9e7fbcf8783@51.250.10.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-1.legendary-vpn.com&pbk=uofZM1SG_RthhSONWy50U6cQ5m3kXy-sglwY0CANfi8&sid=468d8ab371f8f563#🇷🇺 Россия | White List | Fast | EaveVPN | #0129
vless://9f33a2cc-6433-4d89-8f03-d9e7fbcf8783@51.250.109.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-2.legendary-vpn.com&pbk=HHmhCp_qS_hIgIniZwaNwqI5CFH2_QmES4dFO41BRWo&sid=64038de1ca7aad86#🇷🇺 Россия | White List | Fast | EaveVPN | #0130
vless://9f33a2cc-6433-4d89-8f03-d9e7fbcf8783@51.250.20.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-3.legendary-vpn.com&pbk=HXP9HKqhQvwTwh0cgddJ3c3VND1lwRYRXgKfW1XPaX4&sid=bf0c3248f61fe277#🇷🇺 Россия | White List | Fast | EaveVPN | #0131
vless://9f33a2cc-6433-4d89-8f03-d9e7fbcf8783@51.250.44.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-4.legendary-vpn.com&pbk=UZcUXcDWwIkPoLsqflKMGiFx50MERRpum96y-y5Dv1Q&sid=ffd676bc2a2657ef#🇷🇺 Россия | White List | Fast | EaveVPN | #0132
vless://1f171c7b-7a19-49f2-9bb1-e5adf7bb9c5c@193.233.251.104:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.com&fp=random&security=reality&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999&packetEncoding=xudp#🇨🇦 Канада | White List | Fast | EaveVPN | #0133
vless://75807638-6f19-0320-ae08-38492ee85c88@cmm-13.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%252525252525252F1.1&allowInsecure=1#🇨🇦 Канада | White List | Fast | EaveVPN | #0134
vless://75807638-6f19-0320-ae08-38492ee85c88@cmm-13.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%2525252525252F1.1&allowInsecure=1#🇨🇦 Канада | White List | Fast | EaveVPN | #0135
vless://75807638-6f19-07d0-ae08-38492ee85c88@cmm-13.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%2525252525252525252525252525252F1.1&allowInsecure=1#🇨🇦 Канада | White List | Fast | EaveVPN | #0136
vless://75807638-6f19-0a28-ae08-38492ee85c88@cmm-13.anti-vpn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http%252525252525252F1.1#🇨🇦 Канада | White List | Fast | EaveVPN | #0137
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%2525252525252525252525252525252525252F1.1&allowInsecure=1#🇨🇦 Канада | White List | Fast | EaveVPN | #0138
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%25252525252F1.1&allowInsecure=1#🇨🇦 Канада | White List | Fast | EaveVPN | #0139
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http%25252525252F1.1#🇨🇦 Канада | White List | Fast | EaveVPN | #0140
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http%2525252F1.1#🇨🇦 Канада | White List | Fast | EaveVPN | #0141
vless://ae852d97-85f5-45cf-82a4-254eba345480@144.31.131.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.cdnjst.org&pbk=djH9iD2QV748ocK-wPH7HvDd03lu88zHhS4G-61w6Dc&sid=a120#🇨🇦 Канада | White List | Fast | EaveVPN | #0142
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@193.233.198.113:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-abf.pages.dev&host=3-abf.pages.dev#🇨🇦 Канада | White List | Fast | EaveVPN | #0143
vless://21c50a70-fa2f-43bb-bde7-f9099f5627b9@51.250.39.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | EaveVPN | #0144
vless://240f696d-324b-4f1f-9547-ddd29e26121d@51.250.39.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | EaveVPN | #0145
vless://33fbd2ae-9260-41fa-86ca-a38bdbdc6e3b@51.250.39.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | EaveVPN | #0146
vless://1f5bf5de-7fe0-4d9f-8c2d-4e1facece514@158.160.241.57:58163?encryption=none&type=tcp&security=reality&fp=firefox&sni=www.yandex.net&pbk=AkT34HGAefMH4I6VBLYkUYJxEwWUGZGZouBaVeDE9AU&sid=4ccd&spx=%2FryAeaX0FyjnFMsh#🇨🇦 Канада | White List | Fast | EaveVPN | #0147
vless://1f5bf5de-7fe0-4d9f-8c2d-4e1facece514@ya.kuda-idem-nvrsk.ru:58163?security=reality&encryption=none&echfq=none&pbk=AkT34HGAefMH4I6VBLYkUYJxEwWUGZGZouBaVeDE9AU&headerType=none&fp=firefox&spx=%2FryAeaX0FyjnFMsh&allowinsecure=0&type=tcp&sni=www.yandex.net&sid=4ccd#🇨🇦 Канада | White List | Fast | EaveVPN | #0148
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI@89.169.6.69:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dylnhh.us.ci%3Bpath%3D%2F14b02e2a-8930-4afb-8412-ea4a4954ca5b%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#🇨🇦 Канада | White List | Fast | EaveVPN | #0149
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@212.192.215.229:8443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dmfvpn.fuchen.indevs.in%3Bpath%3D3e96ef7d-8637-42c2-ac73-75182196e755%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#🇨🇦 Канада | White List | Fast | EaveVPN | #0150
