# profile-title: White List | Mobile | Shadowsocks, Trojan, VLESS | EaveVPN
# profile-update-interval: 2
# Date/Time: 2026-04-20 12:56:50
# Количество: 150
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://75807638-6f19-0320-ae08-38492ee85c88@178.72.162.148:52006?type=tcp&security=tls&encryption=none&alpn=http%2F1.1&flow=xtls-rprx-vision&insecure=1#🇧🇪 Бельгия | White List | Fast | EaveVPN | #0001
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Россия | White List | Fast | EaveVPN | #0094
vless://75807638-6f19-07d0-ae08-38492ee85c88@tegr.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | EaveVPN | #0095
vless://dd09a21b-c1ac-4fde-83bb-dc09f85416b6@5.42.115.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=23#🇷🇺 Россия | White List | Fast | EaveVPN | #0096
vless://TMG_e25feb28e2a@94.103.2.194:443?echfq=none&fp=chrome&type=xhttp&sni=business.max.ru&sid=18ec&mode=auto&path=%2FD0Pq4fZn6obwQj&security=reality&encryption=none&pbk=CxSsLf7XPhNjhqp0QBOI699kkudkiJCoCVfqqXSllyU&host=business.max.ru&spx=%2F&allowinsecure=0#🇷🇺 Россия | White List | Fast | EaveVPN | #0097
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | EaveVPN | #0098
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@158.160.138.43:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0099
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@158.160.154.66:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0100
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@158.160.197.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0101
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@158.160.211.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0102
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@158.160.229.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0103
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@158.160.231.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0104
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@158.160.241.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0105
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@158.160.242.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0106
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@84.201.138.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0107
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@84.201.147.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0108
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@84.201.147.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0109
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@195.58.34.104:4463?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | EaveVPN | #0110
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@45.10.43.176:4462?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | EaveVPN | #0111
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@5.42.123.98:4461?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | EaveVPN | #0112
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@89.169.1.246:4383?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | EaveVPN | #0113
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@92.246.76.10:4446?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | EaveVPN | #0114
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@147.45.99.236:4342?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия | White List | Fast | EaveVPN | #0115
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@195.58.34.104:4463?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | EaveVPN | #0116
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@45.10.43.176:4462?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия | White List | Fast | EaveVPN | #0117
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@5.42.123.98:4461?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия | White List | Fast | EaveVPN | #0118
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@89.169.1.246:4383?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | EaveVPN | #0119
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@92.246.76.10:4446?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | EaveVPN | #0120
vless://dc9e2142-c177-46e7-9f7c-8315fffae54b@62.152.59.38:46824?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M9K8wb4DW1QrZZm5Z_Ps51jUegGNZc7czLJzd3pDeg4&sid=fd1db6&sni=api-dev-omni.x5.ru#🇷🇺 Россия | White List | Fast | EaveVPN | #0121
vless://e11de4fa-fb2b-4e43-9c8d-23294b05dca4@195.58.34.104:4463?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | EaveVPN | #0122
vless://e11de4fa-fb2b-4e43-9c8d-23294b05dca4@45.10.43.176:4462?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | EaveVPN | #0123
vless://e11de4fa-fb2b-4e43-9c8d-23294b05dca4@89.169.1.246:4383?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | EaveVPN | #0124
vless://fb99f4f0-181d-4117-be22-df9856fbbc06@147.45.99.236:4342?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия | White List | Fast | EaveVPN | #0125
vless://fb99f4f0-181d-4117-be22-df9856fbbc06@195.58.34.104:4463?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | EaveVPN | #0126
vless://fb99f4f0-181d-4117-be22-df9856fbbc06@45.10.43.176:4462?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | EaveVPN | #0127
vless://fb99f4f0-181d-4117-be22-df9856fbbc06@5.42.123.98:4461?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия | White List | Fast | EaveVPN | #0128
vless://fb99f4f0-181d-4117-be22-df9856fbbc06@92.246.76.10:4446?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | EaveVPN | #0129
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@83.166.236.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ru.botfight.fun&pbk=9rF-W8XmJlJL7WTN7-AsRfs-ZSr4EZNXQpcv82Gjcxs&sid=fb4a4359a6dd240c#🇷🇺 Россия | White List | Fast | EaveVPN | #0130
vless://15da07d5-7f72-47db-9bd1-e122e9698d24@ru.botfight.fun:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=9rF-W8XmJlJL7WTN7-AsRfs-ZSr4EZNXQpcv82Gjcxs&sid=fb4a4359a6dd240c&sni=ru.botfight.fun#🇷🇺 Россия | White List | Fast | EaveVPN | #0131
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@95.163.208.136:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=i.oneme.ru&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&sid=6f0c2a9d#🇷🇺 Россия | White List | Fast | EaveVPN | #0132
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@extbalancer.onnstreaming.ru:443?type=tcp&security=reality&encryption=none&sni=i.oneme.ru&fp=chrome&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&sid=6f0c2a9d&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | EaveVPN | #0133
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@84.201.167.191:443?type=tcp&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=2PCd3dpOz7U00hnx1QqdVYxrTFgYKODxmjBXMWov8Xo&sid=a72e90b4&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | EaveVPN | #0134
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@84.201.167.191:443?type=tcp&security=reality&pbk=2PCd3dpOz7U00hnx1QqdVYxrTFgYKODxmjBXMWov8Xo&fp=random&sni=ads.x5.ru&sid=3e8b1c57&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | EaveVPN | #0135
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@185.130.113.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=i.oneme.ru&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&sid=6f0c2a9d#🇷🇺 Россия | White List | Fast | EaveVPN | #0136
vless://4e9ddc47-74a1-001e-867c-b39d743188a8@217.16.30.55:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=maviks.ru&pbk=cGzNRbN_zruI3CVTDukB2nOqWWEj7kgkay24f2fdLmQ&sid=0f917152a871e9c0#🇷🇺 Россия | White List | Fast | EaveVPN | #0137
vless://4e9ddc47-74a1-001e-867c-b39d743188a8@a.ru.maviks.ru:443?encryption=&flow=xtls-rprx-vision&pbk=cGzNRbN_zruI3CVTDukB2nOqWWEj7kgkay24f2fdLmQ&security=reality&sid=0f917152a871e9c0&sni=maviks.ru&type=#🇷🇺 Россия | White List | Fast | EaveVPN | #0138
vless://5c86f3ee-70f0-4191-ba17-561c6d81bafa@51.250.78.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Ew5a5rNW0ZLY9s4xnI3iZHbNLw2I21bp_kwa5poLcDU&sid=b2a6e3d42f05c3d1&spx=%2F#🇷🇺 Россия | White List | Fast | EaveVPN | #0139
vless://951c7521-7158-4978-b82c-2736d4f21044@white2meow.nethcloud.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&sid=8bd29483ded126b4&sni=wikihow.com#🇨🇦 Канада | White List | Fast | EaveVPN | #0140
vless://13d7b355-1791-4c72-b542-61c5ec64430b@217.16.30.65:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=L7DF7bQGLb1hLQxHoDqnsd7WMAo8bklWteoXqKYwAl8&sid=a94fbc12e3d4#🇨🇦 Канада | White List | Fast | EaveVPN | #0141
vless://13d7b355-1791-4c72-b542-61c5ec64430b@vk2.voxyvpn.ru:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=L7DF7bQGLb1hLQxHoDqnsd7WMAo8bklWteoXqKYwAl8&sid=a94fbc12e3d4&sni=ads.x5.ru#🇨🇦 Канада | White List | Fast | EaveVPN | #0142
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.116.199:443?type=grpc&security=reality&encryption=none&fp=random&pbk=8mILUX8PYFzZi2l9hmzKFMshhRRoahjwktbYHgL7WRk&sid=6347547485&sni=ads.x5.ru#🇨🇦 Канада | White List | Fast | EaveVPN | #0143
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.116.199:443?type=grpc&security=reality&fp=random&pbk=8mILUX8PYFzZi2l9hmzKFMshhRRoahjwktbYHgL7WRk&sid=6347547485&sni=ads.x5.ru&serviceName=#🇨🇦 Канада | White List | Fast | EaveVPN | #0144
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@158.160.240.76:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | EaveVPN | #0145
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@158.160.240.76:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | EaveVPN | #0146
vless://2c78c246-5556-47bf-9a22-0ed5d6237389@51.250.45.194:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&sid=b5f1b85b38f53196&spx=%2F#🇨🇦 Канада | White List | Fast | EaveVPN | #0147
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@212.192.215.229:8443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dmfvpn.fuchen.indevs.in%3Bpath%3D3e96ef7d-8637-42c2-ac73-75182196e755%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#🇨🇦 Канада | White List | Fast | EaveVPN | #0148
trojan://1234567890@159.195.39.241:2053?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇨🇦 Канада | White List | Fast | EaveVPN | #0149
trojan://1234567890@159.195.79.8:8443?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇨🇦 Канада | White List | Fast | EaveVPN | #0150
