# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-26 03:36:34

vless://1f2c75e4-bfaa-48fc-8b2d-c3ce6f549a7d@82.202.143.243:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=u1QltI2SnUX48F-cqulaVojcSLadC9I1Vt8gOqnFTB4&sid=0123456789abcdef&sni=ru-streaming.barryvpn.com#🇺🇸 США | White List | Fast | | #0001
vless://75807638-6f19-07d0-ae08-38492ee85c88@5.178.87.140:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0086
vless://75807638-6f19-07d0-ae08-38492ee85c88@5.178.87.140:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0087
vless://75807638-6f19-07d0-ae08-38492ee85c88@5.188.158.225:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0088
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.210:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0089
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.210:52006?type=tcp&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0090
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0091
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.151:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0092
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.248:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-3.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0093
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0094
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0095
vless://75807638-6f19-07d0-ae08-38492ee85c88@91.206.14.229:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0096
vless://75807638-6f19-07d0-ae08-38492ee85c88@95.213.143.166:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0097
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru&type=tcp&headerType=none&host=cluster-russia-1.firstvideocdn.ru&path=%2F#🇷🇺 Россия | White List | Fast | | #0098
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0099
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-3.firstvideocdn.ru:52006?allowInsecure=1&type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=cluster-russia-3.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0100
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-3.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&sni=cluster-russia-3.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0101
vless://960eb19c-3238-44f2-ae20-dfbba5f1f778@5.188.224.73:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | White List | Fast | | #0102
vless://b2433762-ba4f-4f50-b963-32cbc430ca36@5.188.224.84:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&serviceName=UpdateService#🇷🇺 Россия | White List | Fast | | #0103
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@edgemskt2.appav.online:2083/?type=grpc&encryption=none&flow=&serviceName=UpdateService&sni=ir.ozone.ru&fp=chrome&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | | #0104
vless://b5f8c9a3-d609-4977-bf5a-ee4fe39af0ca@212.109.219.204:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4RrSSxyw5jBgXf_F-t7Flk5wRqWXCnXkblkAJveAbBo&sni=apple.com#🇷🇺 Россия | White List | Fast | | #0105
vless://e68aab34-64bb-4052-a1a0-5e26b04f68c1@5.188.224.166:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&serviceName=UpdateService#🇷🇺 Россия | White List | Fast | | #0106
vless://e68aab34-64bb-4052-a1a0-5e26b04f68c1@5.188.224.69:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | White List | Fast | | #0107
vless://f6b71e78-e065-4cf8-9fbb-b9e25ff67eff@5.188.224.73:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&serviceName=UpdateService#🇷🇺 Россия | White List | Fast | | #0108
vless://f993de15-4cc2-49bb-b64b-2d248687b819@5.188.224.116:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#🇷🇺 Россия | White List | Fast | | #0109
vless://f993de15-4cc2-49bb-b64b-2d248687b819@5.188.224.135:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#🇷🇺 Россия | White List | Fast | | #0110
vless://f993de15-4cc2-49bb-b64b-2d248687b819@5.188.224.167:2083?type=grpc&security=reality&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&path=UpdateService&serviceName=UpdateService#🇷🇺 Россия | White List | Fast | | #0111
vless://7c08d043-2185-4fdb-afa1-b57375576e0d@92.63.179.139:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vleapp-ru01.freenets.store&pbk=VpmPGt1T4sPhB-a1oce11eHqaqpg6RG-veqCbc1RHGw#🇷🇺 Россия | White List | Fast | | #0112
vless://67d3388c-f5cf-4692-9a13-c3c13d459cc0@95.163.209.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=HFlu11M_xqBayi6pD2ZyC30VobHLofr4JpndMGC6OjI&sid=0d3c8408d1c8fecb#🇷🇺 Россия | White List | Fast | | #0113
vless://dfb080c0-cdec-4005-82b2-da5e57e41975@51.250.35.121:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=avito.ru&pbk=cbYXTGB1cWP29JuV8chwF7O0ZqbyUqjmu7CUHCaHRzY#🇷🇺 Россия | White List | Fast | | #0114
vless://75807638-6f19-0898-ae08-38492ee85c88@cluster-other-1.firstvideocdn.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=cluster-other-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision#🇨🇦 Канада | White List | Fast | | #0115
vless://75807638-6f19-0898-ae08-38492ee85c88@cluster-other-1.firstvideocdn.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cluster-other-1.firstvideocdn.ru&flow=xtls-rprx-vision&insecure=1#🇨🇦 Канада | White List | Fast | | #0116
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi.fresedvpn.site:13080?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=202e02334801664b&sni=sso.passport.yandex.ru&fm=null#🇨🇦 Канада | White List | Fast | | #0117
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi.fresedvpn.site:17080?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=202e02334801664b&sni=sso.passport.yandex.ru&fm=null#🇨🇦 Канада | White List | Fast | | #0118
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi.fresedvpn.site:18080?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=3981fcfc96d5324b&sni=sso.passport.yandex.ru&fm=null#🇨🇦 Канада | White List | Fast | | #0119
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi.fresedvpn.site:46115?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&fm=null#🇨🇦 Канада | White List | Fast | | #0120
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi.fresedvpn.site:46443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&fm=null#🇨🇦 Канада | White List | Fast | | #0121
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi.fresedvpn.site:47393?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=255f084ed8658410&sni=sso.passport.yandex.ru&fm=null#🇨🇦 Канада | White List | Fast | | #0122
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi.fresedvpn.site:51049?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=202e02334801664b&sni=sso.passport.yandex.ru&fm=null#🇨🇦 Канада | White List | Fast | | #0123
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi2.fresedvpn.site:25443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=202e02334801664b&sni=sso.passport.yandex.ru&fm=null#🇨🇦 Канада | White List | Fast | | #0124
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi3.fresedvpn.site:20443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&fm=null#🇨🇦 Канада | White List | Fast | | #0125
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi.fresedvpn.site:19080?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&fm=null#🇨🇦 Канада | White List | Fast | | #0126
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi.fresedvpn.site:47443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&fm=null#🇨🇦 Канада | White List | Fast | | #0127
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi.fresedvpn.site:54015?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=255f084ed8658410&sni=sso.passport.yandex.ru&fm=null#🇨🇦 Канада | White List | Fast | | #0128
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi3.fresedvpn.site:24443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&fm=null#🇨🇦 Канада | White List | Fast | | #0129
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi3.fresedvpn.site:48673?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&fm=null#🇨🇦 Канада | White List | Fast | | #0130
vless://da83025c-6edd-4f3b-979d-1cb0cf59f4d0@130.12.242.182:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=nl1.kickvpn.ru&pbk=hiwB3SDzaT_l-hVWRdhuRBQ3AxbNcJePgSqEwECkIzo&sid=58fe4f834d5554a6#🇨🇦 Канада | White List | Fast | | #0131
vless://0ff47d28-d0d6-4d8f-9d44-593ea39d828f@158.160.231.108:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=YBKQqcPbFlOY4Yw-DUUldDBQ0PZwq9Ergd-YbRHzy2I&packetEncoding=xudp#🇨🇦 Канада | White List | Fast | | #0132
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@51.250.67.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇨🇦 Канада | White List | Fast | | #0133
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@84.201.132.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇨🇦 Канада | White List | Fast | | #0134
