# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-16 03:34:29

vless://210a6a43-bff6-5bc6-a1ef-67ba9958cebb@185.177.238.122:443?encryption=none&type=xhttp&security=reality&host=www.kinopoisk.ru&path=/sxKkFzZYxD4&mode=auto&extra=null&fp=chrome&sni=www.kinopoisk.ru&pbk=UNTmfdXuKdlBYzHVrD0RvwT-ZfuA_KLKNMwqAWquV3E&sid=295085d98f#🇦🇱 Албания | White List | Fast | | #0001
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%252525252525252525252525252525252525252525252525252525252525252F1.1&allowInsecure=1#🇵🇱 Польша | White List | Fast | | #0090
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%25252525252525252525252525252525252525252525252525252525252F1.1&allowInsecure=1#🇵🇱 Польша | White List | Fast | | #0091
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http%252525252525252525252525252525252525252525252525252F1.1#🇵🇱 Польша | White List | Fast | | #0092
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=&path=&host=&alpn=http%252525252525252525252525252525252525252F1.1#🇵🇱 Польша | White List | Fast | | #0093
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=&path=&host=&alpn=http%25252525252525252525252525252F1.1#🇵🇱 Польша | White List | Fast | | #0094
vless://f8b269b8-e1e9-452d-b375-cf1d89913bd1@212.233.98.145:5443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SJwCg-2RraxdmPp82iqmwV0cY7bpnimExCU02eZck1k&sid=1d025360f2d2be56#🇵🇱 Польша | White List | Fast | | #0095
vless://1f5bf5de-7fe0-4d9f-8c2d-4e1facece514@158.160.241.57:58163?encryption=none&fp=chrome&pbk=AkT34HGAefMH4I6VBLYkUYJxEwWUGZGZouBaVeDE9AU&security=reality&sid=4ccd&sni=www.yandex.net&type=tcp#🇵🇱 Польша | White List | Fast | | #0096
vless://75807638-6f19-07d0-ae08-38492ee85c88@cmm-13.anti-vpn.ru:52006?security=tls&type=tcp&flow=xtls-rprx-vision&fp=chrome&alpn=http%2525252525252525252525252525252525252525252525252525252525252F1.1&allowInsecure=1&source_name=igareck_white_cidr_ru_all&provider_id=igareck_white_cidr_ru_all#🇷🇴 Румыния | White List | Fast | | #0097
vless://2fdd6b51-4fe2-4e2f-803a-3eb284bf038e@46.30.46.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=nlx1.braidpro.online&pbk=45Hmp5iW7pQJTt_0BDLBemuZDy4r8_txF2DshyqUE2Y#🇦🇩 Андорра | White List | Fast | | #0098
vless://38cb7e12-7311-4994-b838-66f587974d56@178.250.243.174:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=YBKQqcPbFlOY4Yw-DUUldDBQ0PZwq9Ergd-YbRHzy2I#🇦🇩 Андорра | White List | Fast | | #0099
vless://38cb7e12-7311-4994-b838-66f587974d56@178.250.243.78:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=YBKQqcPbFlOY4Yw-DUUldDBQ0PZwq9Ergd-YbRHzy2I&sid=6ba85179e30d4fc2#🇦🇩 Андорра | White List | Fast | | #0100
vless://38cb7e12-7311-4994-b838-66f587974d56@lte-2.gorhub.ru:8443?security=reality&sni=ads.x5.ru&pbk=YBKQqcPbFlOY4Yw-DUUldDBQ0PZwq9Ergd-YbRHzy2I&sid=6ba85179e30d4fc2&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇦🇩 Андорра | White List | Fast | | #0101
vless://e376a546-aba4-4375-b85c-edc2311881b0@158.160.250.244:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇦🇩 Андорра | White List | Fast | | #0102
vless://e7036058-2480-40d5-8395-0a36d6d2cc3f@158.160.250.244:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇦🇩 Андорра | White List | Fast | | #0103
vless://3b7e7ab6-feb0-4c12-b575-b5b2b8e7b8e5@rus.krasivovpn.ru:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&sid=6f9ae5be33ead6f9&sni=www.aviasales.com&path=/ws&mode=auto&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%7D#🇷🇺 Россия | White List | Fast | | #0104
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?allowInsecure=1&alpn=http%25252525252525252525252525252525252525252525252525252525252525252F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺 Россия | White List | Fast | | #0105
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?allowInsecure=1&alpn=http%25252525252525252525252525252525252525252525252525252525252F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺 Россия | White List | Fast | | #0106
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?alpn=http%2525252525252525252525252525252525252525252525252525252525252F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺 Россия | White List | Fast | | #0107
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?alpn=http%2525252525252525252525252525252525252525252525252F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺 Россия | White List | Fast | | #0108
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?alpn=http%25252525252525252525252525252525252525252525252F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺 Россия | White List | Fast | | #0109
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?alpn=http%252525252525252525252525252525252525252525252F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺 Россия | White List | Fast | | #0110
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?alpn=http%2525252525252525252F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺 Россия | White List | Fast | | #0111
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?security=tls&alpn=http%25252525252525252525252525252525252525252525252525252525252525252F1.1&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0112
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?security=tls&alpn=http%252525252525252525252525252525252525252525252525252525252525252F1.1&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0113
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?security=tls&alpn=http%25252525252525252525252525252525252525252525252525252F1.1&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0114
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?security=tls&alpn=http%252525252525252525252525252525252525252F1.1&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0115
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%252525252525252525252525252525252525252525252525252525252525252525252525252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | | #0116
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%2525252525252525252525252525252525252525252525252525252525252525252525252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | | #0117
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%25252525252525252525252525252525252525252525252525252525252525252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | | #0118
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%2525252525252525252525252525252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | | #0119
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http%25252525252525252525252525252525252525252F1.1#🇷🇺 Россия | White List | Fast | | #0120
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http%2525252525252525252525252F1.1#🇷🇺 Россия | White List | Fast | | #0121
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=&path=&host=&alpn=http%252525252525252525252525252525252525252525252F1.1#🇷🇺 Россия | White List | Fast | | #0122
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=&path=&host=&alpn=http%25252525252525252525252525252525252525252F1.1#🇷🇺 Россия | White List | Fast | | #0123
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=&path=&host=&alpn=http%252525252525252F1.1#🇷🇺 Россия | White List | Fast | | #0124
vless://75807638-6f19-07d0-ae08-38492ee85c88@russ-13.anti-vpn.ru:52006?allowInsecure=1&alpn=http%252525252525252525252525252525252525252525252525252525252525252F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺 Россия | White List | Fast | | #0125
vless://75807638-6f19-07d0-ae08-38492ee85c88@russ-13.anti-vpn.ru:52006?alpn=http%2525252525252525252525252525252525252525252525252F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺 Россия | White List | Fast | | #0126
vless://75807638-6f19-07d0-ae08-38492ee85c88@russ-13.anti-vpn.ru:52006?alpn=http%252525252525252F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺 Россия | White List | Fast | | #0127
vless://75807638-6f19-07d0-ae08-38492ee85c88@russ-13.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%252525252525252525252525252525252525252525252525252525252525252525252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | | #0128
vless://75807638-6f19-07d0-ae08-38492ee85c88@russ-13.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%25252525252525252525252525252525252525252525252525252525252525252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | | #0129
vless://75807638-6f19-07d0-ae08-38492ee85c88@russ-13.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%252525252525252525252525252525252525252525252525252525252525252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | | #0130
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?allowInsecure=1&alpn=http%252525252525252525252525252525252525252F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺 Россия | White List | Fast | | #0131
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%252525252525252525252525252525252525252525252525252525252525252525252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | | #0132
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=&path=&host=&alpn=http%252525252525252525252525252F1.1#🇷🇺 Россия | White List | Fast | | #0133
vless://75807638-6f19-07d0-ae08-38492ee85c88@russ-13.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%2525252525252525252525252525252525252525252525252525252525252525252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | | #0134
vless://75807638-6f19-07d0-ae08-38492ee85c88@russ-13.anti-vpn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http%252525252525252525252525252525252525252525252525252525252F1.1#🇷🇺 Россия | White List | Fast | | #0135
vless://75807638-6f19-07d0-ae08-38492ee85c88@russ-13.anti-vpn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http%2525252525252525252525252525252525252525252525252525252F1.1#🇷🇺 Россия | White List | Fast | | #0136
vless://7bb26e35-72b8-4fcb-9259-51af47e28b12@158.160.70.67:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=x274vAATjQyRHChXL5coeXJB4ZuGx_-4Q_918Rw6lWA&security=reality&sid=372c05b48fe83e5b&sni=yandex.com&type=tcp#🇷🇺 Россия | White List | Fast | | #0137
vless://7bb26e35-72b8-4fcb-9259-51af47e28b12@158.160.70.67:8443?security=reality&encryption=none&pbk=x274vAATjQyRHChXL5coeXJB4ZuGx_-4Q_918Rw6lWA&headerType=none&fp=firefox&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yandex.com&sid=372c05b48fe83e5b#🇷🇺 Россия | White List | Fast | | #0138
vless://6a37ec90-2e9d-40bb-bca3-de024cfa9e5f@176.122.25.50:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=img.yandex.ru&pbk=zwxb4S-XaRk54UpQmRoeA9VzK97kKLPaMEPVeQwG5zs&sid=e16ee9f5&spx=%2F#🇨🇦 Канада | White List | Fast | | #0139
vless://6a37ec90-2e9d-40bb-bca3-de024cfa9e5f@176.122.25.50:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=zwxb4S-XaRk54UpQmRoeA9VzK97kKLPaMEPVeQwG5zs&sid=941772dbbe16&spx=%2F#🇨🇦 Канада | White List | Fast | | #0140
vless://951c7521-7158-4978-b82c-2736d4f21044@white2meow.nethcloud.top:443?security=reality&encryption=none&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=wikihow.com&sid=8bd29483ded126b4#🇨🇦 Канада | White List | Fast | | #0141
vless://d5f95f47-9399-49c6-a76b-aa6b289609ba@158.160.218.242:40001?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BQjD7wRLQ3z7AbX3UVy7MQR0Zbx2FZ9g6iBV1B1jb2c&security=reality&sid=c6118379&sni=max.ru&type=tcp#🇨🇦 Канада | White List | Fast | | #0142
vless://d5f95f47-9399-49c6-a76b-aa6b289609ba@158.160.218.242:40002?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=U-esiG1FGjonT2tMw600SwQj5DkeP29i4oRU-t0ZLVY&sid=c6118379#🇨🇦 Канада | White List | Fast | | #0143
vless://abc4cc0f-5cee-426b-8b59-f04c0a2ce251@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=0f06cdc2fb10&spx=%2F#🇨🇦 Канада | White List | Fast | | #0144
vless://abc4cc0f-5cee-426b-8b59-f04c0a2ce251@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=eh.vk.com&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=0f06cdc2fb10&spx=%2F#🇨🇦 Канада | White List | Fast | | #0145
vless://c296f626-23ff-4587-b4e0-c0b5f85cee54@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=649af94174f4&spx=%2F#🇨🇦 Канада | White List | Fast | | #0146
vless://c296f626-23ff-4587-b4e0-c0b5f85cee54@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=megafon.ru&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=649af94174f4&spx=%2F#🇨🇦 Канада | White List | Fast | | #0147
