# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-05-25 10:20:49

vless://041d3fd0-f3e3-099d-91fb-00e22836bde4@94.131.121.68:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇦🇪 ОАЭ 1 | [WL]
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.28.50:8880?type=ws&host=vms.lifetime07.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS🇨🇳#🇺🇸 США 4 | [WL]
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.245.191:2096?ed=2560&eh=Sec-WebSocket-Protocol&host=sni.my111000.tech&path=Telegram%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇺🇸 США 5 | [WL]
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.247.191:2096?allow_insecure=0&fp=chrome&host=sni.my111000.tech&path=%2FTelegram%40WangCai2&security=tls&sni=sni.my111000.tech&type=ws#🇺🇸 США 6 | [WL]
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.247.191:2096?allowInsecure=1&encryption=none&host=sni.my111000.tech&path=Telegram%40WangCai2&security=tls&sni=sni.my111000.tech&type=ws#🇺🇸 США 7 | [WL]
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.43:443?headertype=none&host=sni.111000.v6.navy&path=%2F&security=tls&sni=sni.111000.v6.navy&type=ws#🇦🇪 ОАЭ 41 | [WL]
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.22:443?type=ws&security=tls&sni=&host=sni.111000.v6.navy&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇦🇪 ОАЭ 42 | [WL]
vless://ebcba2f0-1bbf-45a8-9863-7b63f8a2ef09@103.88.243.241:50547?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=k45j75c-8KjLjCuqRUUJmVpPzgdzdXgIW6GHWAC7JkI&sid=9b15a1ea6efe3566#🇦🇪 ОАЭ 43 | [WL]
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.255.102.201:8443?encryption=none&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws#🇺🇸 США 8 | [WL]
vless://033be72e-a447-462b-a8ee-e2425132b972@193.163.203.76:50590?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=Px2nq2kyk6ybNIffAueqxoJeHrvlNkhHNy2s6K3VpGA&sid=4311d42129156df7#🇧🇦 Босния 18 | [WL]
vless://718932dc-f45d-4a58-ab50-2b4a827ac79e@83.217.220.27:50596?flow=xtls-rprx-vision&fp=qq&pbk=EWwab-0m-mCUFZHcHOoNgwGUKAlRo1QMLddhqVXABWA&security=reality&sid=94430fcd914aafee&sni=api-maps.yandex.ru&type=tcp#🇧🇦 Босния 19 | [WL]
vless://bba18925-88a5-433d-a1f7-6cc21f95e424@80.66.89.59:50553?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=UIrjDgsQ7j0Z_kWbvZlODCJU6QnMgpQ7l8m9eNjMDBU&sid=6769acffafbbdabb#🇧🇦 Босния 20 | [WL]
