# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-29 03:49:19

vless://7e9a39eb-a9b0-2e38-26da-d27b1a95904d@ru-balancer-1.lovitnaparkovke.ru:8449?security=reality&encryption=none&pbk=fkyi1t1t2L-ER79yU5P2HTBTgFG03GyeY9FjNQpkfiE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=55555555#🇪🇪 Эстония | White List | Fast | | #0001
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?security=tls&encryption=none&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0087
vless://7d87c41f-0fa5-4865-9369-3cc798d97f31@185.177.219.186:443?security=reality&encryption=none&pbk=A7hZ2wHLbAkSCJPWd_55JWnsVAi_CRCVS0AnTc7IByo&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=ru.kickvpn.ru&sid=8f76148176b63973#🇷🇺 Россия | White List | Fast | | #0088
vless://8e66502a-83ca-47d7-a3b5-a65daf457ecf@80.93.187.200:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=findmypackets.com&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=d1579a8745398e34#🇷🇺 Россия | White List | Fast | | #0089
vless://b5f8c9a3-d609-4977-bf5a-ee4fe39af0ca@212.109.219.204:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=4RrSSxyw5jBgXf_F-t7Flk5wRqWXCnXkblkAJveAbBo&sid=&sni=apple.com#🇷🇺 Россия | White List | Fast | | #0090
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@79.174.90.199:5443?security=reality&sni=max.ru&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Россия | White List | Fast | | #0091
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@188.225.81.60:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | White List | Fast | | #0092
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@212.113.121.161:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | White List | Fast | | #0093
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@217.149.25.86:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | White List | Fast | | #0094
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@45.9.88.114:4100?encryption=none&type=ws&security=none&path=%2Fv1#🇷🇺 Россия | White List | Fast | | #0095
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@45.9.88.114:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | White List | Fast | | #0096
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@80.90.185.102:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | White List | Fast | | #0097
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@87.249.44.93:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | White List | Fast | | #0098
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@89.223.120.216:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | White List | Fast | | #0099
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@91.210.168.147:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | White List | Fast | | #0100
vless://7c08d043-2185-4fdb-afa1-b57375576e0d@92.63.179.139:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vleapp-ru01.freenets.store&pbk=VpmPGt1T4sPhB-a1oce11eHqaqpg6RG-veqCbc1RHGw#🇷🇺 Россия | White List | Fast | | #0101
vless://7c08d043-2185-4fdb-afa1-b57375576e0d@vleapp-ru01.freenets.store:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=VpmPGt1T4sPhB-a1oce11eHqaqpg6RG-veqCbc1RHGw&sid=&sni=vleapp-ru01.freenets.store&path=&host=&spx=/#🇷🇺 Россия | White List | Fast | | #0102
vless://7d3e6808-d105-4ee4-b904-1f6ed8417f4d@45.139.25.43:443?encryption=none&type=xhttp&security=reality&extra=null&fp=chrome&sni=stats.vk-portal.net&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c#🇷🇺 Россия | White List | Fast | | #0103
vless://7d3e6808-d105-4ee4-b904-1f6ed8417f4d@ru.safepass.click:443?encryption=none&extra=%7B%20%20%22noGRPCHeader%22%20:%20false,%20%20%22scMaxConcurrentPosts%22%20:%20100,%20%20%22scMaxEachPostBytes%22%20:%201000000,%20%20%22scMinPostsIntervalMs%22%20:%2030,%20%20%22xPaddingBytes%22%20:%20%22100-1000%22%7D&fp=chrome&mode=auto&packetEncoding=xudp&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&security=reality&sid=965af8960474c29c&sni=stats.vk-portal.net&type=xhttp#🇷🇺 Россия | White List | Fast | | #0104
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@46.243.232.102:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Россия | White List | Fast | | #0105
vless://31f0e89c-edd8-45a7-8417-ce0f0010ffed@91.219.227.203:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия | White List | Fast | | #0106
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@gdg.herumhas.shop:5443?security=reality&sni=max.ru&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Россия | White List | Fast | | #0107
vless://3c5faaff-d634-4e32-b8cb-4440bebac6ae@51.250.77.50:446/?type=grpc&encryption=none&flow=&serviceName=ads.x5.ru&sni=ads.x5.ru&fp=chrome&security=reality&pbk=mMaSUsOC5i3ErLDcaWW9UOOjG0fcKPCwVjzGS1wXQx8&sid=0512567389abcdef&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | | #0108
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@89.169.191.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d#🇷🇺 Россия | White List | Fast | | #0109
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@51.250.76.122:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Россия | White List | Fast | | #0110
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@178.72.186.76:7000?host=&path=/stream&security=none&type=ws#🇨🇦 Канада | White List | Fast | | #0111
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@dnb.herumhas.shop:443?security=tls&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇦 Канада | White List | Fast | | #0112
vless://00000000-0000-4000-8000-000000000000@185.104.151.190:44333?security=tls&type=ws&path=%2F%40Marisa_kristi&host=1n9fo0l9hl.gike.dpdns.org&packetEncoding=none&sni=1n9fo0l9hl.gike.dpdns.org&fp=chrome#🇨🇦 Канада | White List | Fast | | #0113
vless://00000000-0000-4000-8000-000000000000@185.221.196.133:4443?sni=ryhvmvktfhtnv3t.luyuju.dpdns.org&type=ws&host=ryhvmvktfhtnv3t.luyuju.dpdns.org&path=/@Marisa_kristifp=chrome&security=tls#🇨🇦 Канада | White List | Fast | | #0114
vless://117e7c31-9da8-4444-a959-7c7fbb19aeaa@45.88.12.26:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=g3.steptofreedom.one&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#🇨🇦 Канада | White List | Fast | | #0115
vless://117e7c31-9da8-4444-a959-7c7fbb19aeaa@45.88.12.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=g1.steptofreedom.one&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#🇨🇦 Канада | White List | Fast | | #0116
vless://117e7c31-9da8-4444-a959-7c7fbb19aeaa@45.88.12.6:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=g1.steptofreedom.one&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#🇨🇦 Канада | White List | Fast | | #0117
vless://117e7c31-9da8-4444-a959-7c7fbb19aeaa@45.88.12.7:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=g1.steptofreedom.one&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#🇨🇦 Канада | White List | Fast | | #0118
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@185.247.16.42:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇨🇦 Канада | White List | Fast | | #0119
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@185.247.16.7:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇨🇦 Канада | White List | Fast | | #0120
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@5.42.116.247:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇨🇦 Канада | White List | Fast | | #0121
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@83.222.10.107:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇨🇦 Канада | White List | Fast | | #0122
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@83.222.9.244:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇨🇦 Канада | White List | Fast | | #0123
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@92.255.76.96:4100?encryption=none&type=ws&security=none&path=%2Fv1#🇨🇦 Канада | White List | Fast | | #0124
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@92.255.76.96:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇨🇦 Канада | White List | Fast | | #0125
vless://7c04e3f0-95b1-45e2-a852-99668783f9f1@white77.alexanderoff.ru:9008?security=reality&type=grpc&headerType=&serviceName=xyz&authority=&mode=gun&sni=www.apple.com&fp=chrome&pbk=_tBiRkButwPxxa2HHuNufy0Tyr_0SViQZReJT75JVTI&sid=d49d578f280fd83a#🇨🇦 Канада | White List | Fast | | #0126
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@193.188.23.65:2443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=NGXEKZXsnI0yWLAG4Qj6XKSVkDpqN_UaKsW5yJPMBUc#🇨🇦 Канада | White List | Fast | | #0127
vless://cecfcc9e-64c0-412d-b3fe-a494f2c07865@152.53.2.147:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=chat.deepseek.com&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387#🇨🇦 Канада | White List | Fast | | #0128
vless://d4e5f6a7-b8c9-4d0e-1f2a-3b4c5d6e7f8a@tn.xbs54as9c6.ru:4100?path=%2Fv1&security=&encryption=none&host=live.ok.ru&type=ws#🇨🇦 Канада | White List | Fast | | #0129
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@109.120.191.171:993?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=yandex.ru#🇨🇦 Канада | White List | Fast | | #0130
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@109.120.191.5:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=grpc-tunnel&fp=chrome&sni=api-staging.dropmefile.net&alpn=h2#🇨🇦 Канада | White List | Fast | | #0131
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.229.209:993?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb#🇨🇦 Канада | White List | Fast | | #0132
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.81:993?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb#🇨🇦 Канада | White List | Fast | | #0133
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@api-no-cache.dropmefile.net:443?type=grpc&security=tls&encryption=none&fp=chrome&sni=api-no-cache.dropmefile.net&mode=gun&alpn=h2&serviceName=grpc-tunnel&authority=#🇨🇦 Канада | White List | Fast | | #0134
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@84.201.131.34:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=smartcaptcha.yandexcloud.net&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇨🇦 Канада | White List | Fast | | #0135
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@84.201.173.227:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/#🇨🇦 Канада | White List | Fast | | #0136
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@84.201.173.227:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇨🇦 Канада | White List | Fast | | #0137
