# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-21 14:01:05

vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@31.130.135.41:4398?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇦🇱 Албания | White List | Fast | | #0001
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Россия | White List | Fast | | #0091
vless://75807638-6f19-07d0-ae08-38492ee85c88@tegr.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0092
vless://75807638-6f19-07d0-ae08-38492ee85c88@tegr.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=tegr.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0093
vless://912137f7-615f-3f20-a877-9b844912c263@89.221.203.239:61226?type=grpc&security=reality&encryption=none&pbk=YVIbCy-1TzWtVdYJeAROgP59dxzTd21oX1WoInbzJD4&sid=967e&sni=apple.com&serviceName=sassyexhaustion#🇷🇺 Россия | White List | Fast | | #0094
vless://912137f7-615f-3f20-a877-9b844912c263@89.221.203.239:61226?type=grpc&security=reality&sni=apple.com&fp=chrome&pbk=YVIbCy-1TzWtVdYJeAROgP59dxzTd21oX1WoInbzJD4&sid=967e&serviceName=sassyexhaustion#🇷🇺 Россия | White List | Fast | | #0095
vless://TMG_e25feb28e2a@94.103.2.194:443?echfq=none&fp=chrome&type=xhttp&sni=business.max.ru&sid=18ec&mode=auto&path=%2FD0Pq4fZn6obwQj&security=reality&encryption=none&pbk=CxSsLf7XPhNjhqp0QBOI699kkudkiJCoCVfqqXSllyU&host=business.max.ru&spx=%2F&allowinsecure=0#🇷🇺 Россия | White List | Fast | | #0096
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0097
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-3.firstvideocdn.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=cluster-russia-3.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0098
vless://75807638-6f19-0898-ae08-38492ee85c88@cluster-other-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&sni=cluster-other-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0099
vless://d1f97add-82cd-4695-83b9-6a0846e96e37@84.201.160.50:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0100
vless://d1f97add-82cd-4695-83b9-6a0846e96e37@84.201.179.45:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0101
vless://0c8a9f50-51b3-43b5-b1fb-09fc3131a800@5.23.54.103:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=gwapp-ru02.freenets.store&pbk=vuC_K7GAfERRLNvqVoGc0Mu8umhpEMkbtpxND0vLJQk&spx=%2F#🇷🇺 Россия | White List | Fast | | #0102
vless://0c8a9f50-51b3-43b5-b1fb-09fc3131a800@5.23.54.103:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vuC_K7GAfERRLNvqVoGc0Mu8umhpEMkbtpxND0vLJQk&sni=gwapp-ru02.freenets.store#🇷🇺 Россия | White List | Fast | | #0103
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@147.45.99.236:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | | #0104
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@195.58.34.104:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | | #0105
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@31.130.135.224:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | | #0106
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@45.10.43.176:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | | #0107
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@5.42.116.4:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | | #0108
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@5.42.124.169:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | | #0109
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@89.169.1.246:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | | #0110
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@92.246.76.10:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | | #0111
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@147.45.99.236:4342?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | | #0112
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@195.58.34.104:4463?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | | #0113
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@45.10.43.176:4462?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | | #0114
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@5.42.123.98:4461?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | | #0115
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@89.169.1.246:4383?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | | #0116
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@92.246.76.10:4446?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | | #0117
vless://dc9e2142-c177-46e7-9f7c-8315fffae54b@62.152.59.38:46824?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M9K8wb4DW1QrZZm5Z_Ps51jUegGNZc7czLJzd3pDeg4&sid=fd1db6&sni=api-dev-omni.x5.ru#🇷🇺 Россия | White List | Fast | | #0118
vless://fc835978-8121-414f-b3dd-2dc2ec56b8f7@147.45.99.236:4342?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | | #0119
vless://fc835978-8121-414f-b3dd-2dc2ec56b8f7@195.58.34.104:4463?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | | #0120
vless://fc835978-8121-414f-b3dd-2dc2ec56b8f7@45.10.43.176:4462?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇷🇺 Россия | White List | Fast | | #0121
vless://325ffbc6-c0bb-4769-a7dc-e4c0d07081ec@151.236.114.250:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | | #0122
vless://cd54bfb9-5879-4150-8060-87714c757bd0@151.236.114.250:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | | #0123
vless://34222749-f6ff-457e-887b-ff11f3cec0a2@95.163.214.219:8443?type=tcp&security=reality&encryption=none&fp=qq&pbk=xjmVPEYgpOZrY-cMMN1guD_ZKR_eGSPW9TYrZlbyX2k&sid=88e725c6&sni=api-maps.yandex.ru#🇷🇺 Россия | White List | Fast | | #0124
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@5.42.110.160:4397?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇦 Канада | White List | Fast | | #0125
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@83.217.201.39:4355?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇦 Канада | White List | Fast | | #0126
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@83.217.201.39:4356?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇦 Канада | White List | Fast | | #0127
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@83.217.201.39:4357?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇦 Канада | White List | Fast | | #0128
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@83.217.201.39:4359?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇦 Канада | White List | Fast | | #0129
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@83.217.201.39:4392?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇦 Канада | White List | Fast | | #0130
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@83.217.201.39:4424?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇦 Канада | White List | Fast | | #0131
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@83.217.201.39:4430?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇦 Канада | White List | Fast | | #0132
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@83.217.201.39:4460?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇦 Канада | White List | Fast | | #0133
vless://4c1136c1-1af7-49da-9b62-fa32b5418f3c@5.178.85.74:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=qxO-JJJ9OEfNJm9IDdRbsgROTWsf86A8Z42XQlR6P3Q#🇨🇦 Канада | White List | Fast | | #0134
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@5.42.110.155:4412?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇦 Канада | White List | Fast | | #0135
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@83.217.201.39:4466?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇨🇦 Канада | White List | Fast | | #0136
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@109.120.157.29:443?encryption=none&security=tls&sni=sni.latonyamadeline.ndjp.net&insecure=1&allowInsecure=1&type=ws&host=sni.latonyamadeline.ndjp.net&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇨🇦 Канада | White List | Fast | | #0137
vless://bafacd98-136a-4530-838d-4e5c51838dac@45.150.32.96:8443?fp=firefox&host=juzi8186.qea.ccwu.cc&path=%2Fmall%2Fdl%2Ffavourites%2Fjuzibaipiao&security=tls&sni=juzi8186.qea.ccwu.cc&type=ws#🇨🇦 Канада | White List | Fast | | #0138
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?encryption=none&type=raw&headerType=none&security=none#🇨🇦 Канада | White List | Fast | | #0139
vless://d1f97add-82cd-4695-83b9-6a0846e96e37@158.160.255.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0140
vless://d1f97add-82cd-4695-83b9-6a0846e96e37@51.250.105.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0141
vless://d1f97add-82cd-4695-83b9-6a0846e96e37@51.250.16.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0142
vless://d1f97add-82cd-4695-83b9-6a0846e96e37@51.250.32.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0143
vless://d1f97add-82cd-4695-83b9-6a0846e96e37@51.250.41.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0144
vless://d1f97add-82cd-4695-83b9-6a0846e96e37@51.250.44.1:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0145
vless://d1f97add-82cd-4695-83b9-6a0846e96e37@84.201.152.230:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0146
