# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-27 19:41:34

vless://9acd6813-c4c1-4365-bf50-17ebe53c557c@109.69.218.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=lerua.xyz&pbk=6rnKHCkFuVeaJjiXLnJhfzQpQRSlPt-i6USvnRFiUBg&sid=223d6eafc6c6e894#🇧🇪 Бельгия | White List | Fast | | #0001
vless://60b7b4be-1347-4757-81e7-c3b3f1316ce9@94.156.181.59:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.yandex.ru&pbk=6qoOEYRoVWBvXvVBGAviySCm8_WLOS8ZNunMFEHmSng&sid=84b7e9de967ff2ff&spx=%2F#🇷🇺 Россия | White List | Fast | | #0085
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@217.114.9.170:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | White List | Fast | | #0086
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@83.222.9.244:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | White List | Fast | | #0087
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@91.229.90.52:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | White List | Fast | | #0088
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@st.xbs54as9c6.ru:7000?type=ws&path=/stream&host=market.yandex.ru&security=none#🇷🇺 Россия | White List | Fast | | #0089
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0090
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0091
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0092
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.210:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0093
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.210:52006?type=tcp&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0094
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.96:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0095
vless://75807638-6f19-07d0-ae08-38492ee85c88@95.213.184.3:52006?security=tls&encryption=none&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0096
vless://75807638-6f19-07d0-ae08-38492ee85c88@95.213.184.3:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0097
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-1.edgeflux.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0098
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=cl-ru-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0099
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?security=tls&encryption=none&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0100
vless://960eb19c-3238-44f2-ae20-dfbba5f1f778@5.188.224.166:2083?security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&fp=chrome&sni=ir.ozone.ru&type=tcp&headerType=none&host=ir.ozone.ru&path=%2F#🇷🇺 Россия | White List | Fast | | #0101
vless://a231c089-9065-4525-a226-bb4f4fd487d2@85.239.38.170:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=dnLLXzjeK60Uc_3ERBlnWIKRGmbXn9b--vn5Yl-LfVI&sid=6fb05d1f3a#🇷🇺 Россия | White List | Fast | | #0102
vless://a6f85c9b-169b-4a1e-b051-2011bcfa2c23@31.192.111.158:24207?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=web.max.ru&pbk=V8s9nXxrXloDwOOGNdceeMJAvggTjWG-Ax9R9Y0muEk&sid=69&spx=%2FlF5w2H20UTEWGcy#🇷🇺 Россия | White List | Fast | | #0103
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@185.40.152.196:5443?security=reality&sni=max.ru&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Россия | White List | Fast | | #0104
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@79.174.90.199:5443?security=reality&sni=max.ru&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Россия | White List | Fast | | #0105
vless://4ed6854b-b42d-4a26-b0b6-2879d378c759@158.160.224.84:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0106
vless://4ed6854b-b42d-4a26-b0b6-2879d378c759@158.160.240.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0107
vless://4ed6854b-b42d-4a26-b0b6-2879d378c759@84.201.161.48:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0108
vless://4ed6854b-b42d-4a26-b0b6-2879d378c759@84.201.163.248:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0109
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@91.198.220.226:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | White List | Fast | | #0110
vless://7c08d043-2185-4fdb-afa1-b57375576e0d@92.63.179.139:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VpmPGt1T4sPhB-a1oce11eHqaqpg6RG-veqCbc1RHGw&security=reality&sni=vleapp-ru01.freenets.store&type=tcp#🇷🇺 Россия | White List | Fast | | #0111
vless://7c08d043-2185-4fdb-afa1-b57375576e0d@vleapp-ru01.freenets.store:8443?flow=xtls-rprx-vision&fp=chrome&pbk=VpmPGt1T4sPhB-a1oce11eHqaqpg6RG-veqCbc1RHGw&security=reality&sid=&sni=vleapp-ru01.freenets.store&spx=/&type=tcp#🇷🇺 Россия | White List | Fast | | #0112
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@193.188.23.65:2443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=NGXEKZXsnI0yWLAG4Qj6XKSVkDpqN_UaKsW5yJPMBUc#🇷🇺 Россия | White List | Fast | | #0113
vless://b61bf605-147f-429f-b10b-297e5e5fd02d@109.73.195.191:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&sid=30095c0f0d#🇷🇺 Россия | White List | Fast | | #0114
vless://b61bf605-147f-429f-b10b-297e5e5fd02d@185.147.27.113:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&sid=30095c0f0d#🇷🇺 Россия | White List | Fast | | #0115
vless://b61bf605-147f-429f-b10b-297e5e5fd02d@185.147.27.96:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&sid=30095c0f0d#🇷🇺 Россия | White List | Fast | | #0116
vless://bcb1d557-85e4-4dc2-b051-3dfb0defea0a@147.45.44.126:8443?encryption=none&fp=chrome&pbk=G_RqCTuul0T90d2vSlUqtrm1mZnfN1kKq5h22TLEzko&security=reality&sid=dd98aa&sni=m.vk.com&type=grpc#🇷🇺 Россия | White List | Fast | | #0117
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@cdn.herumhas.shop:5443?security=reality&sni=max.ru&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Россия | White List | Fast | | #0118
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@cnh.herumhas.shop:5443?security=reality&sni=max.ru&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Россия | White List | Fast | | #0119
vless://818082f1-6cb2-468d-a475-75d70de6223d@109.120.189.170:993?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FFusAW-FOEkxD8wNqLn1rRDLKq-EA-oKyM_eM2M3JB4&sid=ad7dab462a323a#🇷🇺 Россия | White List | Fast | | #0120
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@87.239.104.218:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Россия | White List | Fast | | #0121
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@pro.herumhas.shop:5443?security=reality&sni=max.ru&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Россия | White List | Fast | | #0122
vless://1a0ee0a8-6343-46b3-9b3f-5be7be0cc8cb@89.169.135.49:8443?encryption=none&type=xhttp&security=reality&path=%2Fstaging&mode=packet-up&extra=null&fp=chrome&sni=www.microsoft.com&pbk=CRsJ1J0v-5iNIkFtjqQvXGxK6kjDqmNLV0HyLAJxAlg&sid=5befa722fddf4658#🇷🇺 Россия | White List | Fast | | #0123
vless://5240beb7-9d75-4fc7-b2cb-72b253b80b19@89.169.170.200:8443?encryption=none&type=xhttp&security=reality&path=%2Fstaging&mode=packet-up&extra=null&fp=chrome&sni=www.microsoft.com&pbk=urrvPU4SQieppjyoNkOq4T_sICV76uaRWWEPaKA2DgY&sid=136c2f6cb6d6b745#🇷🇺 Россия | White List | Fast | | #0124
vless://9939d06b-3494-45f3-8957-1caf733d3e77@89.169.182.125:8443?encryption=none&type=xhttp&security=reality&path=%2Fstaging&mode=packet-up&extra=null&fp=chrome&sni=www.microsoft.com&pbk=y8Le2inwbpI9KFDwn8hDMvMpO3qhVEx-vEoG2oZeano&sid=fe358e25b2e5781e#🇷🇺 Россия | White List | Fast | | #0125
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@51.250.76.122:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Россия | White List | Fast | | #0126
vless://e346aa84-fc5f-47d4-aaaf-7b50aacda42e@158.160.119.19:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=b9uDzZP2udvoExtbm7nwraBaAbg0QowtY-ALDNZ__xg&sid=f4e2b8971d5c3a9f#🇷🇺 Россия | White List | Fast | | #0127
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@109.172.47.214:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇨🇦 Канада | White List | Fast | | #0128
vless://75807638-6f19-0898-ae08-38492ee85c88@cluster-other-1.firstvideocdn.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇨🇦 Канада | White List | Fast | | #0129
vless://1cc21fb6-b8ec-42c7-a57c-39e89ace379e@152.53.46.183:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=avstrianoda.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a#🇨🇦 Канада | White List | Fast | | #0130
vless://1cc21fb6-b8ec-42c7-a57c-39e89ace379e@152.53.64.155:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=avstrianoda.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a#🇨🇦 Канада | White List | Fast | | #0131
vless://1cc21fb6-b8ec-42c7-a57c-39e89ace379e@152.53.66.208:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=avstrianoda.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a#🇨🇦 Канада | White List | Fast | | #0132
vless://26524cce-d514-4014-a426-365fb266a14d@85.192.41.37:2053?fp=chrome&host=ynwta9.api-edge.fgfw.qzz.io&path=/danfeng&security=tls&sni=ynwta9.api-edge.fgfw.qzz.io&type=ws#🇨🇦 Канада | White List | Fast | | #0133
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@178.72.186.76:7000?encryption=none&type=ws&security=none&path=%2Fstream#🇨🇦 Канада | White List | Fast | | #0134
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@185.247.16.42:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇨🇦 Канада | White List | Fast | | #0135
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@185.247.16.5:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇨🇦 Канада | White List | Fast | | #0136
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@185.247.16.63:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇨🇦 Канада | White List | Fast | | #0137
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@51.250.90.82:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇨🇦 Канада | White List | Fast | | #0138
