# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-29 10:12:19

vless://c27edd52-f249-4460-bfee-bdd3e29c0b3f@s7.itxserver.space:8443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&sni=www.siemens.com#🇳🇱 Нидерланды | White List | Fast | | #0001
vless://52a4263d-2ad0-452d-a669-c2d2776f4c34@5.188.224.69:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService&authority=#🇷🇺 Россия | White List | Fast | | #0085
vless://60ae82da-f839-4125-aa1e-3df0e2a5c30c@5.188.224.137:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService&authority=#🇷🇺 Россия | White List | Fast | | #0086
vless://60ae82da-f839-4125-aa1e-3df0e2a5c30c@5.188.224.68:2083?security=reality&encryption=none&type=grpc&sni=ir.ozone.ru&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&alpn=http%2F1.1&serviceName=UpdateService&headerType=none#🇷🇺 Россия | White List | Fast | | #0087
vless://60ae82da-f839-4125-aa1e-3df0e2a5c30c@5.188.224.69:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | White List | Fast | | #0088
vless://60ae82da-f839-4125-aa1e-3df0e2a5c30c@5.188.224.73:2083?security=reality&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=tcp&encryption=none#🇷🇺 Россия | White List | Fast | | #0089
vless://74d3057f-5d2b-4d21-8819-3b387d47c0a4@5.188.224.68:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#🇷🇺 Россия | White List | Fast | | #0090
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@178.72.186.76:443?encryption=none&type=ws&security=none&path=%2Fstream#🇷🇺 Россия | White List | Fast | | #0091
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@178.72.186.76:443?encryption=none&type=ws&security=none&path=%2Fstream&host=rbc.ru#🇷🇺 Россия | White List | Fast | | #0092
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@178.72.186.76:7000?encryption=none&type=ws&security=none&path=%2Fstream#🇷🇺 Россия | White List | Fast | | #0093
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@st.xbs54as9c6.ru:7000?encryption=none&security=none&fp=chrome&type=ws&host=market.yandex.ru&path=%2Fstream#🇷🇺 Россия | White List | Fast | | #0094
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@st.xbs54as9c6.ru:7000?type=ws&headerType=none&security=none&encryption=none&fp=chrome&path=%2Fstream#🇷🇺 Россия | White List | Fast | | #0095
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@st.xbs54as9c6.ru:7000?type=ws&path=%2Fstream&host=market.yandex.ru&sni=st.xbs54as9c6.ru#🇷🇺 Россия | White List | Fast | | #0096
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@st.xbs54as9c6.ru:7000?type=ws&path=/stream&host=market.yandex.ru&security=none#🇷🇺 Россия | White List | Fast | | #0097
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@st.xbs54as9c6.ru:7000?type=ws&security=false&path=/stream&fp=chrome#🇷🇺 Россия | White List | Fast | | #0098
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0099
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0100
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.14:52006?encryption=none&flow=xtls-rprx-vision&security=tls&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇷🇺 Россия | White List | Fast | | #0101
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.14:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0102
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0103
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0104
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?type=tcp&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0105
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.210:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0106
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.96:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0107
vless://75807638-6f19-07d0-ae08-38492ee85c88@95.213.184.3:52006?security=tls&encryption=none&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0108
vless://75807638-6f19-07d0-ae08-38492ee85c88@95.213.184.3:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0109
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-1.edgeflux.ru:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp#🇷🇺 Россия | White List | Fast | | #0110
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-1.edgeflux.ru:52006?security=tls&encryption=none&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0111
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-1.edgeflux.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0112
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-2.edgeflux.ru&type=tcp#🇷🇺 Россия | White List | Fast | | #0113
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=cl-ru-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0114
vless://7f237bc0-c7c5-4c31-8344-0a2586dd31d7@5.188.156.245:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия | White List | Fast | | #0115
vless://8e66502a-83ca-47d7-a3b5-a65daf457ecf@80.93.187.200:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=findmypackets.com&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=d1579a8745398e34#🇷🇺 Россия | White List | Fast | | #0116
vless://8e66502a-83ca-47d7-a3b5-a65daf457ecf@ru.rush-server.com:8443?security=reality&encryption=none&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=findmypackets.com&sid=d1579a8745398e34#🇷🇺 Россия | White List | Fast | | #0117
vless://960eb19c-3238-44f2-ae20-dfbba5f1f778@5.188.224.116:2083?encryption=none&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&sid=6da16b1335651b38&sni=ir.ozone.ru&type=tcp#🇷🇺 Россия | White List | Fast | | #0118
vless://960eb19c-3238-44f2-ae20-dfbba5f1f778@5.188.224.65:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#🇷🇺 Россия | White List | Fast | | #0119
vless://b2433762-ba4f-4f50-b963-32cbc430ca36@5.188.224.116:2083?security=reality&encryption=none&type=grpc&sni=ir.ozone.ru&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&alpn=http%2F1.1&serviceName=UpdateService&headerType=none#🇷🇺 Россия | White List | Fast | | #0120
vless://b2433762-ba4f-4f50-b963-32cbc430ca36@5.188.224.84:2083?security=reality&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=tcp&encryption=none#🇷🇺 Россия | White List | Fast | | #0121
vless://b2433762-ba4f-4f50-b963-32cbc430ca36@5.188.224.84:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#🇷🇺 Россия | White List | Fast | | #0122
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@79.174.90.199:5443?security=reality&sni=max.ru&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Россия | White List | Fast | | #0123
vless://e68aab34-64bb-4052-a1a0-5e26b04f68c1@5.188.224.135:2083?security=reality&encryption=none&type=grpc&sni=ir.ozone.ru&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&alpn=http%2F1.1&serviceName=UpdateService&headerType=none#🇷🇺 Россия | White List | Fast | | #0124
vless://e68aab34-64bb-4052-a1a0-5e26b04f68c1@5.188.224.68:2083?security=reality&encryption=none&type=grpc&sni=ir.ozone.ru&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&alpn=http%2F1.1&serviceName=UpdateService&headerType=none#🇷🇺 Россия | White List | Fast | | #0125
vless://e68aab34-64bb-4052-a1a0-5e26b04f68c1@5.188.224.69:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&serviceName=UpdateService#🇷🇺 Россия | White List | Fast | | #0126
vless://e68aab34-64bb-4052-a1a0-5e26b04f68c1@5.188.224.73:2083?&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&fp=chrome&sni=ir.ozone.ru&type=tcp&headerType=none&host=ir.ozone.ru&path=%2F#🇷🇺 Россия | White List | Fast | | #0127
vless://f6b71e78-e065-4cf8-9fbb-b9e25ff67eff@5.188.224.137:2083?security=reality&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=tcp&encryption=none#🇷🇺 Россия | White List | Fast | | #0128
vless://f6b71e78-e065-4cf8-9fbb-b9e25ff67eff@5.188.224.65:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | White List | Fast | | #0129
vless://f6b71e78-e065-4cf8-9fbb-b9e25ff67eff@5.188.224.73:2083?encryption=none&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&sid=6da16b1335651b38&sni=ir.ozone.ru&type=tcp#🇷🇺 Россия | White List | Fast | | #0130
vless://f6b71e78-e065-4cf8-9fbb-b9e25ff67eff@5.188.224.84:2083?&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&fp=chrome&sni=ir.ozone.ru&type=tcp&headerType=none&host=ir.ozone.ru&path=%2F#🇷🇺 Россия | White List | Fast | | #0131
vless://f993de15-4cc2-49bb-b64b-2d248687b819@5.188.224.167:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService&authority=#🇷🇺 Россия | White List | Fast | | #0132
vless://7d3e6808-d105-4ee4-b904-1f6ed8417f4d@ru.safepass.click:443?encryption=none&extra=%7B%20%20%22noGRPCHeader%22%20:%20false,%20%20%22scMaxConcurrentPosts%22%20:%20100,%20%20%22scMaxEachPostBytes%22%20:%201000000,%20%20%22scMinPostsIntervalMs%22%20:%2030,%20%20%22xPaddingBytes%22%20:%20%22100-1000%22%7D&fp=chrome&mode=auto&packetEncoding=xudp&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&security=reality&sid=965af8960474c29c&sni=stats.vk-portal.net&type=xhttp#🇷🇺 Россия | White List | Fast | | #0133
vless://d0ca2925-57c3-4b00-8422-535deb55ecfe@91.219.227.253:80?type=tcp&security=reality&encryption=none&fp=qq&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=eh.vk.com#🇷🇺 Россия | White List | Fast | | #0134
vless://a8bc1982-26cb-4ca2-b80b-09b3dd1ce332@51.250.73.181:446?type=grpc&security=reality&fp=&pbk=mMaSUsOC5i3ErLDcaWW9UOOjG0fcKPCwVjzGS1wXQx8&sid=0512567389abcdef&sni=ads.x5.ru&mode=gun&serviceName=ads.x5.ru&authority=ads.x5.ru#🇷🇺 Россия | White List | Fast | | #0135
vless://a8bc1982-26cb-4ca2-b80b-09b3dd1ce332@51.250.73.181:446?type=grpc&security=reality&pbk=mMaSUsOC5i3ErLDcaWW9UOOjG0fcKPCwVjzGS1wXQx8&sid=0512567389abcdef&sni=ads.x5.ru&mode=gun&serviceName=ads.x5.ru&authority=ads.x5.ru&fp=chrome#🇷🇺 Россия | White List | Fast | | #0136
vless://7d3e6808-d105-4ee4-b904-1f6ed8417f4d@212.41.9.238:9443?encryption=none&type=xhttp&security=reality&extra=null&fp=chrome&sni=stats.vk-portal.net&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c#🇨🇦 Канада | White List | Fast | | #0137
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@89.23.112.217:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=dnb.herumhas.shop#🇨🇦 Канада | White List | Fast | | #0138
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@dnb.herumhas.shop:443?security=tls&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇨🇦 Канада | White List | Fast | | #0139
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.130.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ae.prowebcore.ru&pbk=qa6jcC1RtbDVVzfCmRCIZsbN9ZpenTf6c_TEJeRj4Qs&sid=0b1c923ba11e6fce#🇨🇦 Канада | White List | Fast | | #0140
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.130.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=se.prowebcore.ru&pbk=91j4nGhBDQYcZP0AHXJgu1jnrFNRp27DIhN0Verhfhw&sid=5ac24c1ada080cc6#🇨🇦 Канада | White List | Fast | | #0141
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.130.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=se.prowebcore.ru&pbk=91j4nGhBDQYcZP0AHXJgu1jnrFNRp27DIhN0Verhfhw&sid=5ac24c1ada080cc6#🇨🇦 Канада | White List | Fast | | #0142
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.130.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=se.prowebcore.ru&pbk=91j4nGhBDQYcZP0AHXJgu1jnrFNRp27DIhN0Verhfhw&sid=5ac24c1ada080cc6#🇨🇦 Канада | White List | Fast | | #0143
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@se.prowebcore.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=91j4nGhBDQYcZP0AHXJgu1jnrFNRp27DIhN0Verhfhw&security=reality&sid=5ac24c1ada080cc6&sni=se.prowebcore.ru&type=tcp#🇨🇦 Канада | White List | Fast | | #0144
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@se.prowebcore.ru:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=se.prowebcore.ru&fp=chrome&pbk=91j4nGhBDQYcZP0AHXJgu1jnrFNRp27DIhN0Verhfhw&sid=5ac24c1ada080cc6&alpn=http%2F1.1&headerType=none#🇨🇦 Канада | White List | Fast | | #0145
vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@95.85.229.185:8443?encryption=none&security=reality&type=tcp&headerType=none&sni=eh.vk.com&fp=chrome&pbk=GzQr6fDhigtRAr0n2Y7Nk3snhdytYyOvaYo9zYe1Xn4&sid=b3a1cc510a2001c6#🇨🇦 Канада | White List | Fast | | #0146
vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@95.85.229.198:8443?encryption=none&security=reality&type=tcp&headerType=none&sni=eh.vk.com&fp=chrome&pbk=GzQr6fDhigtRAr0n2Y7Nk3snhdytYyOvaYo9zYe1Xn4&sid=b3a1cc510a2001c6#🇨🇦 Канада | White List | Fast | | #0147
vless://7c04e3f0-95b1-45e2-a852-99668783f9f1@white77.alexanderoff.ru:9005?security=reality&type=grpc&headerType=&serviceName=xyz&authority=&mode=gun&sni=www.apple.com&fp=chrome&pbk=_tBiRkButwPxxa2HHuNufy0Tyr_0SViQZReJT75JVTI&sid=d49d578f280fd83a#🇨🇦 Канада | White List | Fast | | #0148
vless://7c04e3f0-95b1-45e2-a852-99668783f9f1@white77.alexanderoff.ru:9007?security=reality&type=grpc&headerType=&serviceName=xyz&authority=&mode=gun&sni=www.apple.com&fp=chrome&pbk=_tBiRkButwPxxa2HHuNufy0Tyr_0SViQZReJT75JVTI&sid=d49d578f280fd83a#🇨🇦 Канада | White List | Fast | | #0149
vless://e8aef45a-24d3-4774-83ac-02cc217a2fee@white77.alexanderoff.ru:9001?type=grpc&headerType=none&security=reality&encryption=none&sni=www.apple.com&fp=chrome&pbk=_tBiRkButwPxxa2HHuNufy0Tyr_0SViQZReJT75JVTI&sid=d49d578f280fd83a&serviceName=xyz&packet_mode=gun#🇨🇦 Канада | White List | Fast | | #0150
