# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-27 06:33:49

vless://6cabb434-f480-478a-9586-a5667167eeb1@109.107.189.218:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate-test.x5.ru&pbk=u1QltI2SnUX48F-cqulaVojcSLadC9I1Vt8gOqnFTB4&sid=0123456789abcdef#🇺🇸 США | White List | Fast | | #0001
vless://a6e26ac0-644f-0019-8035-e2be0c93ffbb@62.233.43.34:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=EXpeJ0XTTDnf9k-qohLwXII9aRAPuwCBu0AsW6uhQVk&sid=6a0b1c2d#🇦🇩 Андорра | White List | Fast | | #0083
vless://a6e26ac0-644f-0019-8035-e2be0c93ffbb@brp.perecmus.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=EXpeJ0XTTDnf9k-qohLwXII9aRAPuwCBu0AsW6uhQVk&sid=6a0b1c2d&sni=ads.x5.ru#🇦🇩 Андорра | White List | Fast | | #0084
vless://90620657-58a2-441a-a4ce-cdb0503bb9f5@94.141.162.29:443?encryption=none&type=xhttp&security=reality&path=%2Fws&mode=auto&extra=null&fp=chrome&sni=life.ru&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&sid=6f9ae5be33ead6f9#🇦🇩 Андорра | White List | Fast | | #0085
vless://789a5c11-fd62-45f8-ab99-2ade08d2ddb6@158.160.42.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&sid=6ba85179e30d4fc2#🇦🇩 Андорра | White List | Fast | | #0086
vless://b3ef1c2b-7399-4f8d-86c3-639c412e039b@84.201.174.10:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#🇦🇩 Андорра | White List | Fast | | #0087
vless://2cbd01de-4c6b-4b7a-89b2-2da483c9d314@5.188.156.138:4443?encryption=none&type=tcp&security=none#🇷🇺 Россия | White List | Fast | | #0088
vless://2cbd01de-4c6b-4b7a-89b2-2da483c9d314@ru3.frostmotiveseed.net:4443?type=tcp&encryption=#🇷🇺 Россия | White List | Fast | | #0089
vless://2cbd01de-4c6b-4b7a-89b2-2da483c9d314@ru7.frostmotiveseed.net:4443#🇷🇺 Россия | White List | Fast | | #0090
vless://2cbd01de-4c6b-4b7a-89b2-2da483c9d314@ru7.frostmotiveseed.net:4443?&type=tcp&headerType=none&host=ru7.frostmotiveseed.net&path=%2F#🇷🇺 Россия | White List | Fast | | #0091
vless://2cbd01de-4c6b-4b7a-89b2-2da483c9d314@ru8.frostmotiveseed.net:4443?type=tcp&encryption=#🇷🇺 Россия | White List | Fast | | #0092
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv80.towersflowerss.com:443?flow=xtls-rprx-vision&headerType=none&host=srv80.towersflowerss.com&path=/&pbk=Ufkz__Q3m_d8NFR08OVtXx3hLaV4-x7UesrVKduEIn0&security=reality&sni=srv80.towersflowerss.com&type=tcp#🇷🇺 Россия | White List | Fast | | #0093
vless://408c57ff-f67f-49c7-856a-56bff6ac26e0@5.188.224.137:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService&authority=#🇷🇺 Россия | White List | Fast | | #0094
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0095
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.69:52006?encryption=none&flow=xtls-rprx-vision&security=tls&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇷🇺 Россия | White List | Fast | | #0096
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.69:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0097
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.71:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0098
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0099
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?type=tcp&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0100
vless://75807638-6f19-07d0-ae08-38492ee85c88@5.178.87.140:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0101
vless://75807638-6f19-07d0-ae08-38492ee85c88@5.178.87.140:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0102
vless://75807638-6f19-07d0-ae08-38492ee85c88@5.188.158.225:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0103
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.2:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0104
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?security=tls&type=tcp&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision&encryption=none#🇷🇺 Россия | White List | Fast | | #0105
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.151:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0106
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0107
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?sni=cluster-russia-1.firstvideocdn.ru&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#🇷🇺 Россия | White List | Fast | | #0108
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.96:52006?security=tls&encryption=none&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0109
vless://75807638-6f19-07d0-ae08-38492ee85c88@91.206.14.229:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0110
vless://75807638-6f19-07d0-ae08-38492ee85c88@95.213.143.166:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0111
vless://75807638-6f19-07d0-ae08-38492ee85c88@95.213.184.3:52006?security=tls&encryption=none&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0112
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@84.54.39.184:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | White List | Fast | | #0113
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@edgemskt2.appav.online:2083?type=grpc&security=reality&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&fp=chrome&serviceName=UpdateService&sid=6da16b1335651b38#🇷🇺 Россия | White List | Fast | | #0114
vless://b5f8c9a3-d609-4977-bf5a-ee4fe39af0ca@212.109.219.204:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=4RrSSxyw5jBgXf_F-t7Flk5wRqWXCnXkblkAJveAbBo&sid=&sni=apple.com#🇷🇺 Россия | White List | Fast | | #0115
vless://da83025c-6edd-4f3b-979d-1cb0cf59f4d0@185.177.219.186:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ru.kickvpn.ru&fp=chrome&security=reality&pbk=A7hZ2wHLbAkSCJPWd_55JWnsVAi_CRCVS0AnTc7IByo&sid=8f76148176b63973&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | | #0116
vless://e68aab34-64bb-4052-a1a0-5e26b04f68c1@5.188.224.167:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#🇷🇺 Россия | White List | Fast | | #0117
vless://e68aab34-64bb-4052-a1a0-5e26b04f68c1@5.188.224.84:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | White List | Fast | | #0118
vless://f6b71e78-e065-4cf8-9fbb-b9e25ff67eff@5.188.224.68:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#🇷🇺 Россия | White List | Fast | | #0119
vless://f993de15-4cc2-49bb-b64b-2d248687b819@5.188.224.65:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#🇷🇺 Россия | White List | Fast | | #0120
vless://4ccff2bb-b761-40f0-95ec-a58b38862dab@5.129.223.70:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=stats.vk-portal.net&fp=chrome&security=reality&pbk=e04qlMREgpP2TmLJ0kzf4tYjnuBMT87k0RuQebPe2Bg&sid=6ba85179e30d4fc2&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | | #0121
vless://67d3388c-f5cf-4692-9a13-c3c13d459cc0@95.163.209.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=HFlu11M_xqBayi6pD2ZyC30VobHLofr4JpndMGC6OjI&sid=0d3c8408d1c8fecb#🇷🇺 Россия | White List | Fast | | #0122
vless://38d8d3ca-0735-45a3-89a3-8f574b812612@158.160.113.155:2053?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-21.userapi.com&pbk=rR-VrakwXWCU1MZu34xI1g-LBK7Ux7kLLrj9LMYJiwQ&sid=a1b2c3d4#🇷🇺 Россия | White List | Fast | | #0123
vless://26524cce-d514-4014-a426-365fb266a14d@85.192.41.37:2053?fp=chrome&host=ynwta9.api-edge.fgfw.qzz.io&path=/danfeng&security=tls&sni=ynwta9.api-edge.fgfw.qzz.io&type=ws#🇨🇦 Канада | White List | Fast | | #0124
vless://6cabb434-f480-478a-9586-a5667167eeb1@138.124.14.91:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate-test.x5.ru&pbk=u1QltI2SnUX48F-cqulaVojcSLadC9I1Vt8gOqnFTB4&sid=0123456789abcdef#🇨🇦 Канада | White List | Fast | | #0125
vless://da83025c-6edd-4f3b-979d-1cb0cf59f4d0@130.12.242.122:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=nl.kickvpn.ru&fp=chrome&security=reality&pbk=hiwB3SDzaT_l-hVWRdhuRBQ3AxbNcJePgSqEwECkIzo&sid=58fe4f834d5554a6&packetEncoding=xudp#🇨🇦 Канада | White List | Fast | | #0126
vless://da83025c-6edd-4f3b-979d-1cb0cf59f4d0@130.12.242.182:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=hiwB3SDzaT_l-hVWRdhuRBQ3AxbNcJePgSqEwECkIzo&security=reality&sid=58fe4f834d5554a6&sni=nl1.kickvpn.ru&type=tcp#🇨🇦 Канада | White List | Fast | | #0127
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.81:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=grpc-tunnel&fp=chrome&sni=fileroute.cc&alpn=h2#🇨🇦 Канада | White List | Fast | | #0128
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@filegrid.cc:443?type=grpc&security=tls&encryption=none&fp=chrome&sni=filegrid.cc&mode=gun&alpn=h2&serviceName=grpc-tunnel&authority=#🇨🇦 Канада | White List | Fast | | #0129
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@158.160.101.240:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=smartcaptcha.yandexcloud.net&type=tcp#🇨🇦 Канада | White List | Fast | | #0130
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@158.160.114.71:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇨🇦 Канада | White List | Fast | | #0131
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@158.160.46.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇨🇦 Канада | White List | Fast | | #0132
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@51.250.9.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇨🇦 Канада | White List | Fast | | #0133
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@84.201.131.34:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇨🇦 Канада | White List | Fast | | #0134
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@84.201.173.227:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇨🇦 Канада | White List | Fast | | #0135
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@158.160.5.176:8443?encryption=none&type=ws&security=none&path=%2Fstream&host=rbc.ru#🇨🇦 Канада | White List | Fast | | #0136
