# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-27 21:10:56

vless://d41e0582-080f-4338-8b2c-1ef872b95b20@109.69.218.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=lerua.xyz&pbk=6rnKHCkFuVeaJjiXLnJhfzQpQRSlPt-i6USvnRFiUBg&sid=223d6eafc6c6e894#🇧🇪 Бельгия | White List | Fast | | #0001
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0089
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.14:52006?security=tls&encryption=none&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0090
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0091
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.210:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0092
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.210:52006?type=tcp&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0093
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.96:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0094
vless://75807638-6f19-07d0-ae08-38492ee85c88@95.213.184.3:52006?security=tls&encryption=none&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0095
vless://75807638-6f19-07d0-ae08-38492ee85c88@95.213.184.3:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0096
vless://a231c089-9065-4525-a226-bb4f4fd487d2@85.239.38.170:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=dnLLXzjeK60Uc_3ERBlnWIKRGmbXn9b--vn5Yl-LfVI&sid=6fb05d1f3a#🇷🇺 Россия | White List | Fast | | #0097
vless://3c3a2359-8141-401f-83ae-65be5f015775@84.201.154.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0098
vless://ca20bceb-ca92-4d9b-aafd-a07727853d4d@158.160.159.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0099
vless://ca20bceb-ca92-4d9b-aafd-a07727853d4d@84.201.161.102:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0100
vless://6bdc48cc-80c9-4f91-9671-6af13f79a534@185.147.27.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=1LJ7JKcGBPqcXQMg7yQSXf66djP0y5svY1zCR5Q4PUE&sid=95826c08#🇷🇺 Россия | White List | Fast | | #0101
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@185.247.16.5:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | White List | Fast | | #0102
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@185.247.16.63:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | White List | Fast | | #0103
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@212.113.121.161:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | White List | Fast | | #0104
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@83.222.10.107:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | White List | Fast | | #0105
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@91.198.220.226:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Россия | White List | Fast | | #0106
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@193.188.23.65:2443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=NGXEKZXsnI0yWLAG4Qj6XKSVkDpqN_UaKsW5yJPMBUc#🇷🇺 Россия | White List | Fast | | #0107
vless://b61bf605-147f-429f-b10b-297e5e5fd02d@185.147.27.113:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&sid=30095c0f0d#🇷🇺 Россия | White List | Fast | | #0108
vless://bcb1d557-85e4-4dc2-b051-3dfb0defea0a@147.45.44.126:8443?encryption=none&fp=chrome&pbk=G_RqCTuul0T90d2vSlUqtrm1mZnfN1kKq5h22TLEzko&security=reality&sid=dd98aa&sni=m.vk.com&type=grpc#🇷🇺 Россия | White List | Fast | | #0109
vless://e7aee30e-64f1-4b84-b70e-16c673f6908e@185.80.91.169:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sosok.vk.com&pbk=vZCRu2nZ7v7diSX2Zv7sOoFM2ESufvAyFwt0Bw9pJSc&sid=2891&spx=%2FINRRW4XOM9fOBS5#🇷🇺 Россия | White List | Fast | | #0110
vless://e7aee30e-64f1-4b84-b70e-16c673f6908e@185.80.91.169:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sosok.vk.com&pbk=vZCRu2nZ7v7diSX2Zv7sOoFM2ESufvAyFwt0Bw9pJSc&sid=fc&spx=%2F#🇷🇺 Россия | White List | Fast | | #0111
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@46.243.232.102:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Россия | White List | Fast | | #0112
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@46.243.233.232:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Россия | White List | Fast | | #0113
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@212.233.72.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d#🇷🇺 Россия | White List | Fast | | #0114
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@217.16.21.116:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Россия | White List | Fast | | #0115
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@87.239.104.218:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Россия | White List | Fast | | #0116
vless://f38fb12c-2303-4181-acc5-7f39e533a468@109.120.189.170:993?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FFusAW-FOEkxD8wNqLn1rRDLKq-EA-oKyM_eM2M3JB4&sid=ad7dab462a323a#🇷🇺 Россия | White List | Fast | | #0117
vless://1a0ee0a8-6343-46b3-9b3f-5be7be0cc8cb@89.169.135.49:8443?encryption=none&type=xhttp&security=reality&path=%2Fstaging&mode=packet-up&extra=null&fp=chrome&sni=www.microsoft.com&pbk=CRsJ1J0v-5iNIkFtjqQvXGxK6kjDqmNLV0HyLAJxAlg&sid=5befa722fddf4658#🇷🇺 Россия | White List | Fast | | #0118
vless://1ad02168-e517-450b-9613-67f82ebb6239@89.169.131.213:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nERxknsOFZqBENqyQSrqB0aimON9HJyzkgONd7i4bCY&security=reality&sid=590e5efe14ee0ba0&sni=5post-gate.x5.ru&type=tcp#🇷🇺 Россия | White List | Fast | | #0119
vless://1ad02168-e517-450b-9613-67f82ebb6239@89.169.131.213:8443?encryption=none&type=xhttp&security=reality&path=%2Fstaging&mode=packet-up&extra=null&fp=chrome&sni=www.microsoft.com&pbk=aQmnm5f3EpfYsnO74y1auQeRaX3MeyLl_EcIdVijoTk&sid=8ec06ed089e89937#🇷🇺 Россия | White List | Fast | | #0120
vless://5240beb7-9d75-4fc7-b2cb-72b253b80b19@89.169.170.200:8443?encryption=none&type=xhttp&security=reality&path=%2Fstaging&mode=packet-up&extra=null&fp=chrome&sni=www.microsoft.com&pbk=urrvPU4SQieppjyoNkOq4T_sICV76uaRWWEPaKA2DgY&sid=136c2f6cb6d6b745#🇷🇺 Россия | White List | Fast | | #0121
vless://6d1cd0c1-1fda-447a-8fba-5527b6cdf1a4@158.160.119.19:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=b9uDzZP2udvoExtbm7nwraBaAbg0QowtY-ALDNZ__xg&sid=f4e2b8971d5c3a9f#🇷🇺 Россия | White List | Fast | | #0122
vless://6d1cd0c1-1fda-447a-8fba-5527b6cdf1a4@84.201.129.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=b9uDzZP2udvoExtbm7nwraBaAbg0QowtY-ALDNZ__xg&sid=f4e2b8971d5c3a9f#🇷🇺 Россия | White List | Fast | | #0123
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@89.169.191.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d#🇷🇺 Россия | White List | Fast | | #0124
vless://9939d06b-3494-45f3-8957-1caf733d3e77@89.169.182.125:8443?encryption=none&type=xhttp&security=reality&path=%2Fstaging&mode=packet-up&extra=null&fp=chrome&sni=www.microsoft.com&pbk=y8Le2inwbpI9KFDwn8hDMvMpO3qhVEx-vEoG2oZeano&sid=fe358e25b2e5781e#🇷🇺 Россия | White List | Fast | | #0125
vless://cbf10015-d51a-4a7c-b13a-3c6091135d93@51.250.76.122:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Россия | White List | Fast | | #0126
vless://7d3e6808-d105-4ee4-b904-1f6ed8417f4d@212.41.9.204:443?encryption=none&type=xhttp&security=reality&extra=null&fp=chrome&sni=stats.vk-portal.net&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c#🇨🇦 Канада | White List | Fast | | #0127
vless://7d3e6808-d105-4ee4-b904-1f6ed8417f4d@212.41.9.238:443?encryption=none&type=xhttp&security=reality&extra=null&fp=chrome&sni=stats.vk-portal.net&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c#🇨🇦 Канада | White List | Fast | | #0128
vless://1cc21fb6-b8ec-42c7-a57c-39e89ace379e@152.53.46.183:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=avstrianoda.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a#🇨🇦 Канада | White List | Fast | | #0129
vless://1cc21fb6-b8ec-42c7-a57c-39e89ace379e@152.53.64.155:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=avstrianoda.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a#🇨🇦 Канада | White List | Fast | | #0130
vless://1cc21fb6-b8ec-42c7-a57c-39e89ace379e@152.53.66.208:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=avstrianoda.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a#🇨🇦 Канада | White List | Fast | | #0131
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@109.172.47.214:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇨🇦 Канада | White List | Fast | | #0132
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@st.xbs54as9c6.ru:7000?type=ws&path=/stream&host=market.yandex.ru&security=none#🇨🇦 Канада | White List | Fast | | #0133
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@tn.xbs54as9c6.ru:4100?type=ws&path=%2Fv1&host=live.ok.ru&sni=tn.xbs54as9c6.ru#🇨🇦 Канада | White List | Fast | | #0134
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@109.120.191.171:993?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb#🇨🇦 Канада | White List | Fast | | #0135
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@109.120.191.5:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=grpc-tunnel&sni=api-staging.dropmefile.net&alpn=h2#🇨🇦 Канада | White List | Fast | | #0136
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.52:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=grpc-tunnel&sni=filegrid.cc&alpn=h2#🇨🇦 Канада | White List | Fast | | #0137
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@51.250.67.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇨🇦 Канада | White List | Fast | | #0138
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@51.250.9.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/#🇨🇦 Канада | White List | Fast | | #0139
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@84.201.131.34:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇨🇦 Канада | White List | Fast | | #0140
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@84.201.132.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇨🇦 Канада | White List | Fast | | #0141
vless://ca20bceb-ca92-4d9b-aafd-a07727853d4d@84.201.151.181:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0142
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@158.160.5.176:8443?encryption=none&type=ws&security=none&path=%2Fstream&host=rbc.ru#🇨🇦 Канада | White List | Fast | | #0143
