# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-24 03:34:57

vless://1f2c75e4-bfaa-48fc-8b2d-c3ce6f549a7d@192.144.15.205:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=u1QltI2SnUX48F-cqulaVojcSLadC9I1Vt8gOqnFTB4&security=reality&sid=0123456789abcdef&sni=ru-streaming.barryvpn.com&type=tcp#🇺🇸 США | White List | Fast | | #0001
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.69:52006?type=tcp&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0092
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.124.37.201:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-3.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0093
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.142:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0094
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?allowInsecure=1&type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0095
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?type=tcp&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0096
vless://75807638-6f19-07d0-ae08-38492ee85c88@5.188.158.225:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0097
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.249.131.172:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0098
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.210:52006?type=tcp&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0099
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.2:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0100
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.151:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0101
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0102
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0103
vless://75807638-6f19-07d0-ae08-38492ee85c88@91.206.14.229:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0104
vless://75807638-6f19-07d0-ae08-38492ee85c88@91.206.14.229:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0105
vless://75807638-6f19-07d0-ae08-38492ee85c88@94.26.249.194:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-3.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0106
vless://75807638-6f19-07d0-ae08-38492ee85c88@94.26.249.194:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-3.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0107
vless://75807638-6f19-07d0-ae08-38492ee85c88@95.213.143.166:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0108
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru&type=tcp&headerType=none&host=cluster-russia-1.firstvideocdn.ru&path=%2F#🇷🇺 Россия | White List | Fast | | #0109
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Россия | White List | Fast | | #0110
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-3.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&sni=cluster-russia-3.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0111
vless://75807638-6f19-07d0-ae08-38492ee85c88@tegr.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=tegr.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0112
vless://TMG_e25feb28e2a@94.103.2.194:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=CxSsLf7XPhNjhqp0QBOI699kkudkiJCoCVfqqXSllyU&sid=18ec&sni=business.max.ru&path=/D0Pq4fZn6obwQj&host=business.max.ru&mode=auto&spx=/#🇷🇺 Россия | White List | Fast | | #0113
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@185.147.27.67:48444?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=FApUbcJurXfV5Y3PG2xRycl1R7y0CxwmUU7FRgUpzG0&sid=6ba85179&sni=eh.vk.com#🇷🇺 Россия | White List | Fast | | #0114
vless://08d78a92-40c2-42e8-8b3b-c65d57aa34e6@151.236.114.250:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | | #0115
vless://653b318e-3a7c-4838-8080-87533ad0f708@151.236.114.143:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef&sni=media.mediavitrina.ru&mode=multi#🇷🇺 Россия | White List | Fast | | #0116
vless://c4b9101f-31a1-466d-b578-7ef025108dcc@151.236.114.250:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef&sni=media.mediavitrina.ru&mode=multi#🇷🇺 Россия | White List | Fast | | #0117
vless://75807638-6f19-0190-ae08-38492ee85c88@178.72.181.128:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-other-1.firstvideocdn.ru#🇨🇦 Канада | White List | Fast | | #0118
vless://75807638-6f19-0190-ae08-38492ee85c88@cluster-other-1.firstvideocdn.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cluster-other-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇨🇦 Канада | White List | Fast | | #0119
vless://75807638-6f19-03e8-ae08-38492ee85c88@178.72.181.26:52006?security=tls&encryption=none&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#🇨🇦 Канада | White List | Fast | | #0120
vless://75807638-6f19-0898-ae08-38492ee85c88@178.72.162.146:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=cluster-other-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision#🇨🇦 Канада | White List | Fast | | #0121
vless://75807638-6f19-0898-ae08-38492ee85c88@178.72.181.126:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-other-1.firstvideocdn.ru#🇨🇦 Канада | White List | Fast | | #0122
vless://75807638-6f19-0898-ae08-38492ee85c88@178.72.181.127:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=cluster-other-1.firstvideocdn.ru#🇨🇦 Канада | White List | Fast | | #0123
vless://75807638-6f19-0898-ae08-38492ee85c88@178.72.181.130:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-other-1.firstvideocdn.ru#🇨🇦 Канада | White List | Fast | | #0124
vless://75807638-6f19-0898-ae08-38492ee85c88@178.72.181.134:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-other-1.firstvideocdn.ru#🇨🇦 Канада | White List | Fast | | #0125
vless://75807638-6f19-0898-ae08-38492ee85c88@178.72.181.134:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=cluster-other-1.firstvideocdn.ru#🇨🇦 Канада | White List | Fast | | #0126
vless://1f2c75e4-bfaa-48fc-8b2d-c3ce6f549a7d@82.202.143.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru-streaming.barryvpn.com&pbk=u1QltI2SnUX48F-cqulaVojcSLadC9I1Vt8gOqnFTB4&sid=0123456789abcdef#🇨🇦 Канада | White List | Fast | | #0127
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@147.45.43.61:443?allowInsecure=0&type=ws&security=tls&encryption=none&sni=sni.latonyamadeline.ndjp.net&host=sni.latonyamadeline.ndjp.net#🇨🇦 Канада | White List | Fast | | #0128
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@147.45.43.61:443?fp=chrome&headerType=none&host=sni.latonyamadeline.ndjp.net&path=/?ed=2560&https://t.me/WangCai2🇨🇳&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🇨🇦 Канада | White List | Fast | | #0129
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.107.126.20:44406?encryption=none&fp=chrome&host=sni.latonyamadeline.ndjp.net&path=/?ed=2560&https://t.me/WangCai2🇨🇳&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🇨🇦 Канада | White List | Fast | | #0130
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.107.126.20:44406?type=ws&security=tls&encryption=none&sni=sni.latonyamadeline.ndjp.net&host=sni.latonyamadeline.ndjp.net#🇨🇦 Канада | White List | Fast | | #0131
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@193.233.217.55:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=7O0YJP6K7-VL6l0WflSMfyGzivMGzu4vDwPkHNpm9Qo&sid=0f1e2d3c&spx=%2F&flow=xtls-rprx-vision#🇨🇦 Канада | White List | Fast | | #0132
vless://Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2@213.176.64.23:8443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇦 Канада | White List | Fast | | #0133
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@95.163.208.58:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=fbv5wVdKhLJFpmUQy2Q0ZnKHaQrFIxwkQGQTnMRaFh8&sid=a1#🇨🇦 Канада | White List | Fast | | #0134
vless://d4e5f6a7-b8c9-4d0e-1f2a-3b4c5d6e7f8a@95.163.208.58:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=fbv5wVdKhLJFpmUQy2Q0ZnKHaQrFIxwkQGQTnMRaFh8&sid=a1#🇨🇦 Канада | White List | Fast | | #0135
vless://627a8c42-d978-4ecb-ab17-c4fc927474f8@51.250.45.194:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&fp=random&bx=%2F&sid=4db903c429454b60#🇨🇦 Канада | White List | Fast | | #0136
vless://627a8c42-d978-4ecb-ab17-c4fc927474f8@51.250.45.194:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&fp=random&bx=%2F&sid=78bd072d0b35433c#🇨🇦 Канада | White List | Fast | | #0137
