# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-05-31 12:51:10

vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&security=reality&sid=0f4dacf62211e75f&sni=by.api-yandex.net&type=tcp#🇧🇪 Бельгия 1 | [WL]
vless://2c2d5845-b403-4556-92f0-474bd21084a8@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=cdnmws-3.fastcon.cc&path=%2Fstorage%2Fblob%2Fv2%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A30%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=cdnmws-3.fastcon.cc#🇧🇦 Босния 9 | [WL]
vless://2c2d5845-b403-4556-92f0-474bd21084a8@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=cdnmws-5.fastcon.cc&path=%2Fstorage%2Fblob%2Fv2%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A30%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=cdnmws-5.fastcon.cc#🇧🇦 Босния 10 | [WL]
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@188.225.34.179:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rus.scroogethebest.com&pbk=sbvKAdRy_0h33iRxgGwHAD1HC62WGwlkWwj0S5ptJEU&sid=9c2378562188c3cb#🇧🇦 Босния 11 | [WL]
vless://6db7ea14-ed33-4591-a9b1-f1e91b1c0ff5@46.19.64.181:23346?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=zvuk.com&pbk=SSVyNwsSA0BFp8HJWvqc-VQjwOtKrVnl6nDFJxpHU18&sid=4294bfc2&spx=/CUVGUaBl8cradcN#🇧🇦 Босния 12 | [WL]
vless://6db7ea14-ed33-4591-a9b1-f1e91b1c0ff5@46.19.64.181:23346?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=zvuk.com&pbk=SSVyNwsSA0BFp8HJWvqc-VQjwOtKrVnl6nDFJxpHU18&sid=4294bfc2#🇧🇦 Босния 13 | [WL]
vless://6db7ea14-ed33-4591-a9b1-f1e91b1c0ff5@ru-nl.omuvpn.tech:23346?security=reality&encryption=none&pbk=SSVyNwsSA0BFp8HJWvqc-VQjwOtKrVnl6nDFJxpHU18&headerType=none&fp=chrome&spx=/CUVGUaBl8cradcN&type=tcp&flow=xtls-rprx-vision&sni=zvuk.com&sid=4294bfc2#🇧🇦 Босния 14 | [WL]
vless://6db7ea14-ed33-4591-a9b1-f1e91b1c0ff5@ru-nl.omuvpn.tech:23346?security=reality&encryption=none&pbk=SSVyNwsSA0BFp8HJWvqc-VQjwOtKrVnl6nDFJxpHU18&headerType=none&fp=random&spx=%2FCUVGUaBl8cradcN&type=tcp&flow=xtls-rprx-vision&sni=zvuk.com&sid=4294bfc2#🇧🇦 Босния 15 | [WL]
vless://9287f532-4150-48ff-a755-64b21e30e9c3@95.163.232.57:8778?type=tcp&headerType=none&security=reality&encryption=none&sni=receive-sentry.lmru.tech&fp=firefox&pbk=OOqB9mFan3ucg0FLHOdmgNgh7jdIc1wAy6AuU5dehxU&flow=xtls-rprx-vision#🇧🇦 Босния 16 | [WL]
vless://cb44ce9f-18b1-49cd-a489-61892a7b8fce@v6.cloudconsole.ru:443?mode=auto&path=/&security=reality&encryption=none&pbk=SQo6HHEMN-eGaCOdmN0_CX9F3cbCje4gVwuCrKh1MFU&host=vk.com&fp=chrome&spx=/&type=xhttp&sni=yandex.ru&sid=de#🇧🇦 Босния 17 | [WL]
vless://7c1b98f1-33c5-497a-adfd-61e73645f646@srv-2f2951.21freedom.net:443?encryption=none&security=reality&sni=yandex.ru&fp=chrome&pbk=LiPjJnS3V2C-W1lbsslZERqXYn8b104bW7PetDA08XA&sid=c897d075c4775e4c&spx=/&type=xhttp&host=vk.com&path=/api/v1/35f40c80&mode=auto#🇧🇦 Босния 18 | [WL]
vless://10132cf6-6536-4c45-8d75-c90f91a1c5d6@37.139.34.63:5969?encryption=none&type=xhttp&security=reality&path=/bridge-xhttp&mode=stream-up&extra=null&fp=chrome&sni=surfvpn24.ru&pbk=lPTd0_SulMMhWfRHF4tjsv5iM06hU1bDJv8aPaBipEw&sid=c19de8fa#🇧🇦 Босния 19 | [WL]
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=loadtest.dev.urent.ru&pbk=_AXs-QnufIq918tbb2pwM3MDbe7kQ6i0cIHDMLwPmGs&sid=3210e0eee6605048#🇺🇸 США 1 | [WL]
vless://329f5c49-c8a1-46e0-8e4d-79b0bebdc59e@94.241.140.193:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=okko.tv&fp=chrome&pbk=yWM1zdWCYI0UzQVc3gDf1Nx3G8j1Yg3DJUl3lOQdIDU&sid=7cb2ee55&type=tcp&headerType=none#🇺🇸 США 2 | [WL]
