# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-26 19:06:11

vless://181da4ca-bbce-4854-b9b5-eaea067ea206@109.69.218.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=lerua.xyz&pbk=6rnKHCkFuVeaJjiXLnJhfzQpQRSlPt-i6USvnRFiUBg&sid=223d6eafc6c6e894#🇧🇪 Бельгия | White List | Fast | | #0001
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.151:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0093
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0094
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?sni=cluster-russia-1.firstvideocdn.ru&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#🇷🇺 Россия | White List | Fast | | #0095
vless://75807638-6f19-07d0-ae08-38492ee85c88@91.206.14.229:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0096
vless://75807638-6f19-07d0-ae08-38492ee85c88@91.206.14.229:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0097
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cluster-russia-1.firstvideocdn.ru&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0098
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0099
vless://960eb19c-3238-44f2-ae20-dfbba5f1f778@5.188.224.136:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#🇷🇺 Россия | White List | Fast | | #0100
vless://960eb19c-3238-44f2-ae20-dfbba5f1f778@5.188.224.73:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | White List | Fast | | #0101
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@ru.appav.net:2083/?type=grpc&encryption=none&flow=&serviceName=UpdateService&sni=goya.rutube.ru&fp=qq&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | | #0102
vless://e68aab34-64bb-4052-a1a0-5e26b04f68c1@5.188.224.68:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | White List | Fast | | #0103
vless://f6b71e78-e065-4cf8-9fbb-b9e25ff67eff@5.188.224.116:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | White List | Fast | | #0104
vless://f6b71e78-e065-4cf8-9fbb-b9e25ff67eff@5.188.224.68:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#🇷🇺 Россия | White List | Fast | | #0105
vless://f6b71e78-e065-4cf8-9fbb-b9e25ff67eff@5.188.224.69:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | White List | Fast | | #0106
vless://f993de15-4cc2-49bb-b64b-2d248687b819@5.188.224.135:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#🇷🇺 Россия | White List | Fast | | #0107
vless://f993de15-4cc2-49bb-b64b-2d248687b819@5.188.224.73:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | White List | Fast | | #0108
vless://f993de15-4cc2-49bb-b64b-2d248687b819@5.188.224.84:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Россия | White List | Fast | | #0109
vless://4595ab9c-1927-4911-8851-4c2f2cae7840@158.160.144.26:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0110
vless://4595ab9c-1927-4911-8851-4c2f2cae7840@158.160.221.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0111
vless://4595ab9c-1927-4911-8851-4c2f2cae7840@158.160.252.183:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0112
vless://4595ab9c-1927-4911-8851-4c2f2cae7840@158.160.252.183:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0113
vless://4595ab9c-1927-4911-8851-4c2f2cae7840@84.201.137.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0114
vless://4595ab9c-1927-4911-8851-4c2f2cae7840@84.201.154.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0115
vless://4595ab9c-1927-4911-8851-4c2f2cae7840@84.201.161.102:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0116
vless://4595ab9c-1927-4911-8851-4c2f2cae7840@84.201.161.48:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0117
vless://4ccff2bb-b761-40f0-95ec-a58b38862dab@5.129.223.70:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=stats.vk-portal.net&fp=chrome&security=reality&pbk=e04qlMREgpP2TmLJ0kzf4tYjnuBMT87k0RuQebPe2Bg&sid=6ba85179e30d4fc2&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | | #0118
vless://163731d3-8466-4405-acdb-ccd45d971254@217.16.23.28:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Россия | White List | Fast | | #0119
vless://67d3388c-f5cf-4692-9a13-c3c13d459cc0@95.163.212.245:443?encryption=none&type=xhttp&security=tls&host=fr.convert24.ru&path=%2Fru&mode=packet-up&extra=null&fp=chrome&sni=fr.convert24.ru#🇷🇺 Россия | White List | Fast | | #0120
vless://67d3388c-f5cf-4692-9a13-c3c13d459cc0@95.163.212.245:443?type=xhttp&security=tls&encryption=none&sni=fr.convert24.ru&path=/ru&host=fr.convert24.ru&mode=packet-up#🇷🇺 Россия | White List | Fast | | #0121
vless://d195ce29-63da-4c2c-b864-043f55dd88e5@91.219.227.253:80?encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия | White List | Fast | | #0122
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@51.250.67.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇨🇦 Канада | White List | Fast | | #0123
vless://4595ab9c-1927-4911-8851-4c2f2cae7840@158.160.152.114:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0124
vless://4595ab9c-1927-4911-8851-4c2f2cae7840@84.201.170.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0125
vless://4595ab9c-1927-4911-8851-4c2f2cae7840@84.201.170.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0126
vless://4595ab9c-1927-4911-8851-4c2f2cae7840@84.201.178.102:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0127
