# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-23 19:21:41

vless://609a2eda-e2c9-40dd-b8c4-d6512a7a73f7@185.177.238.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=alban.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=3100b9f4d458f240&spx=%2F#🇦🇱 Албания | White List | Fast | | #0001
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.2:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0091
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.2:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0092
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0093
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0094
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0095
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0096
vless://75807638-6f19-07d0-ae08-38492ee85c88@91.206.14.229:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0097
vless://75807638-6f19-07d0-ae08-38492ee85c88@91.206.14.229:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0098
vless://75807638-6f19-07d0-ae08-38492ee85c88@94.26.249.194:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-3.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0099
vless://75807638-6f19-07d0-ae08-38492ee85c88@94.26.249.194:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-3.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0100
vless://75807638-6f19-07d0-ae08-38492ee85c88@95.213.143.166:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0101
vless://75807638-6f19-07d0-ae08-38492ee85c88@95.213.143.166:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0102
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0103
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-3.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&sni=cluster-russia-3.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0104
vless://75807638-6f19-07d0-ae08-38492ee85c88@tegr.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0105
vless://75807638-6f19-07d0-ae08-38492ee85c88@tegr.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=tegr.firstvideocdn.ru#🇷🇺 Россия | White List | Fast | | #0106
vless://75807638-6f19-0898-ae08-38492ee85c88@178.72.162.146:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=cluster-other-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0107
vless://75807638-6f19-0898-ae08-38492ee85c88@178.72.162.146:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cluster-other-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0108
vless://75807638-6f19-0898-ae08-38492ee85c88@185.189.167.76:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0109
vless://TMG_e25feb28e2a@94.103.2.194:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=CxSsLf7XPhNjhqp0QBOI699kkudkiJCoCVfqqXSllyU&sid=18ec&sni=business.max.ru&path=/D0Pq4fZn6obwQj&host=business.max.ru&mode=auto&spx=/#🇷🇺 Россия | White List | Fast | | #0110
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия | White List | Fast | | #0111
vless://2aebd0c1-b1ba-45e0-9955-c725920acee0@158.160.105.148:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0112
vless://2aebd0c1-b1ba-45e0-9955-c725920acee0@158.160.37.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0113
vless://2aebd0c1-b1ba-45e0-9955-c725920acee0@158.160.96.240:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0114
vless://2aebd0c1-b1ba-45e0-9955-c725920acee0@51.250.101.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0115
vless://2aebd0c1-b1ba-45e0-9955-c725920acee0@51.250.107.88:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0116
vless://2aebd0c1-b1ba-45e0-9955-c725920acee0@51.250.17.244:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0117
vless://2aebd0c1-b1ba-45e0-9955-c725920acee0@51.250.22.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0118
vless://2aebd0c1-b1ba-45e0-9955-c725920acee0@51.250.31.89:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0119
vless://2aebd0c1-b1ba-45e0-9955-c725920acee0@51.250.99.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0120
vless://9fa8b709-2c88-403e-a5ad-3d963180db60@5.42.110.55:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru.moktana.app&pbk=JZppw-ux1-GsHY6eN1B-sFcVjXNVvb1D6-qKBKCrxAo&sid=b5daf57bb91e6874#🇷🇺 Россия | White List | Fast | | #0121
vless://9fa8b709-2c88-403e-a5ad-3d963180db60@5.42.114.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru.moktana.app&pbk=JZppw-ux1-GsHY6eN1B-sFcVjXNVvb1D6-qKBKCrxAo&sid=b5daf57bb91e6874#🇷🇺 Россия | White List | Fast | | #0122
vless://9fa8b709-2c88-403e-a5ad-3d963180db60@ru.moktana.app:443?security=reality&encryption=none&pbk=JZppw-ux1-GsHY6eN1B-sFcVjXNVvb1D6-qKBKCrxAo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ru.moktana.app&sid=b5daf57bb91e6874#🇷🇺 Россия | White List | Fast | | #0123
vless://cb1691ad-49cc-46a9-b734-91c109200c32@51.250.75.2:7443?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv1%2Fdata&mode=auto&extra=null&fp=qq&sni=ads.x5.ru&pbk=f1RWqWYFHjUxAVBxFNlLtBbVs7THYjuAJvhG7nK4IEE&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | | #0124
vless://75807638-6f19-0898-ae08-38492ee85c88@178.72.181.126:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-other-1.firstvideocdn.ru#🇨🇦 Канада | White List | Fast | | #0125
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@147.45.43.61:443?allowInsecure=0&encryption=none&host=sni.latonyamadeline.ndjp.net&insecure=0&path=/?ed=2560&https://t.me/WangCai2🇨🇳&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🇨🇦 Канада | White List | Fast | | #0126
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@147.45.43.61:443?fp=chrome&headerType=none&host=sni.latonyamadeline.ndjp.net&path=/?ed=2560&https://t.me/WangCai2🇨🇳&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🇨🇦 Канада | White List | Fast | | #0127
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.103.103.13:443?&security=tls&fp=chrome&sni=sni.latonyamadeline.ndjp.net&type=ws&headerType=none&host=sni.latonyamadeline.ndjp.net&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇨🇦 Канада | White List | Fast | | #0128
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.103.103.13:443?encryption=none&security=tls&sni=sni.latonyamadeline.ndjp.net&insecure=0&allowInsecure=0&type=ws&host=sni.latonyamadeline.ndjp.net&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇨🇦 Канада | White List | Fast | | #0129
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.107.126.20:44406?encryption=none&host=sni.latonyamadeline.ndjp.net&path=/?ed=2560&https://t.me/WangCai2🇨🇳&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🇨🇦 Канада | White List | Fast | | #0130
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.107.126.20:44406?encryption=none&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws&host=sni.latonyamadeline.ndjp.net&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇨🇦 Канада | White List | Fast | | #0131
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@193.233.217.55:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=7O0YJP6K7-VL6l0WflSMfyGzivMGzu4vDwPkHNpm9Qo&sid=0f1e2d3c&sni=ads.x5.ru&spx=/#🇨🇦 Канада | White List | Fast | | #0132
vless://2aebd0c1-b1ba-45e0-9955-c725920acee0@158.160.117.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0133
vless://2aebd0c1-b1ba-45e0-9955-c725920acee0@158.160.122.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0134
vless://2aebd0c1-b1ba-45e0-9955-c725920acee0@158.160.124.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0135
vless://2aebd0c1-b1ba-45e0-9955-c725920acee0@158.160.99.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0136
vless://2aebd0c1-b1ba-45e0-9955-c725920acee0@51.250.43.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0137
vless://2aebd0c1-b1ba-45e0-9955-c725920acee0@84.201.152.230:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0138
vless://627a8c42-d978-4ecb-ab17-c4fc927474f8@51.250.45.194:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&fp=random&bx=%2F&sid=4db903c429454b60#🇨🇦 Канада | White List | Fast | | #0139
vless://2aebd0c1-b1ba-45e0-9955-c725920acee0@51.250.19.183:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇨🇦 Канада | White List | Fast | | #0140
