# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-15 22:50:36

vless://210a6a43-bff6-5bc6-a1ef-67ba9958cebb@185.177.238.122:443?encryption=none&type=xhttp&security=reality&host=www.kinopoisk.ru&path=/sxKkFzZYxD4&mode=auto&extra=null&fp=firefox&sni=www.kinopoisk.ru&pbk=UNTmfdXuKdlBYzHVrD0RvwT-ZfuA_KLKNMwqAWquV3E&sid=295085d98f#🇦🇱 Албания | White List | Fast | | #0001
vless://75807638-6f19-0a28-ae08-38492ee85c88@cmm-13.anti-vpn.ru:52006?alpn=http%252F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇺🇦 Украина | White List | Fast | | #0085
vless://75807638-6f19-0a28-ae08-38492ee85c88@cmm-13.anti-vpn.ru:52006?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇺🇦 Украина | White List | Fast | | #0086
vless://75807638-6f19-0a28-ae08-38492ee85c88@cmm-13.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%252525252525252525252525252525252F1.1&allowInsecure=1#🇺🇦 Украина | White List | Fast | | #0087
vless://a96f18f0-4a56-4c4f-be6e-434835f5523c@ya2177.memeplanet.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0j-QVy2pFdCuKAkppUYr0diUSjjKse9CtM5AMhHzqD4&sid=8ac77e6bab737698&sni=ads.x5.ru&spx=/#🇺🇦 Украина | White List | Fast | | #0088
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.145.56:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=germ-dop.anti-vpn.ru#🇵🇱 Польша | White List | Fast | | #0089
vless://75807638-6f19-2710-ae08-38492ee85c88@ger-13.anti-vpn.ru:52006?allowInsecure=1&alpn=http%252525252525252F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇵🇱 Польша | White List | Fast | | #0090
vless://75807638-6f19-2710-ae08-38492ee85c88@ger-13.anti-vpn.ru:52006?alpn=http%252525252525252525252F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇵🇱 Польша | White List | Fast | | #0091
vless://75807638-6f19-2710-ae08-38492ee85c88@ger-13.anti-vpn.ru:52006?alpn=http%252F1.1&flow=xtls-rprx-vision&fp=chrome&host=&path=&security=tls&sni=&type=tcp#🇵🇱 Польша | White List | Fast | | #0092
vless://75807638-6f19-2710-ae08-38492ee85c88@ger-13.anti-vpn.ru:52006?security=tls&alpn=http%2525252525252525252525252525252525252F1.1&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision#🇵🇱 Польша | White List | Fast | | #0093
vless://75807638-6f19-2710-ae08-38492ee85c88@ger-13.anti-vpn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http%2525252525252525252525252525252F1.1&source_name=etoneya_1&provider_id=etoneya_1#🇵🇱 Польша | White List | Fast | | #0094
vless://75807638-6f19-2710-ae08-38492ee85c88@ger-13.anti-vpn.ru:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=&path=&host=&alpn=http%2525252525252525252525252525252525252F1.1#🇵🇱 Польша | White List | Fast | | #0095
vless://f8b269b8-e1e9-452d-b375-cf1d89913bd1@212.233.98.145:5443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SJwCg-2RraxdmPp82iqmwV0cY7bpnimExCU02eZck1k&sid=1d025360f2d2be56#🇵🇱 Польша | White List | Fast | | #0096
vless://1f5bf5de-7fe0-4d9f-8c2d-4e1facece514@158.160.241.57:58163?encryption=none&fp=chrome&pbk=AkT34HGAefMH4I6VBLYkUYJxEwWUGZGZouBaVeDE9AU&security=reality&sid=4ccd&sni=www.yandex.net&type=tcp#🇵🇱 Польша | White List | Fast | | #0097
vless://9435db74-1be4-4990-8957-8219702924c6@pleurotus-ostreatus.ru:443?type=xhttp&security=tls&encryption=none&path=/sZTA39jIGh&mode=packet-up#🇵🇱 Польша | White List | Fast | | #0098
vless://e7036058-2480-40d5-8395-0a36d6d2cc3f@158.160.250.244:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇦🇩 Андорра | White List | Fast | | #0099
vless://7efa42a2-85ac-4777-aebf-97aad6e6afb8@146.185.241.35:29737?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=hUKl7SdVyRYTTvSYbqofbOYeYsmJyCCJO7DdtFp3S2E&security=reality&sid=1f9364&sni=eh.vk.com&type=tcp#🇦🇩 Андорра | White List | Fast | | #0100
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?security=tls&alpn=http%2525252525252525252525252525252525252525252525252525252525252F1.1&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0101
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%252525252525252525252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | | #0102
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%2525252525252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | | #0103
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%25252525252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | | #0104
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%252525252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | | #0105
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%2525252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | | #0106
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http%2525252525252525252525252F1.1#🇷🇺 Россия | White List | Fast | | #0107
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http%2525252F1.1#🇷🇺 Россия | White List | Fast | | #0108
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=&path=&host=&alpn=http%2525252525252525252525252525252525252525252525252525252F1.1#🇷🇺 Россия | White List | Fast | | #0109
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=&path=&host=&alpn=http%2525252525252525252525252F1.1#🇷🇺 Россия | White List | Fast | | #0110
vless://75807638-6f19-07d0-ae08-38492ee85c88@russ-13.anti-vpn.ru:52006?alpn=http%252525252525252525252525252525252525252525252F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺 Россия | White List | Fast | | #0111
vless://75807638-6f19-07d0-ae08-38492ee85c88@russ-13.anti-vpn.ru:52006?security=tls&alpn=http%2525252525252525252525252525252525252525252F1.1&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision#🇷🇺 Россия | White List | Fast | | #0112
vless://75807638-6f19-07d0-ae08-38492ee85c88@russ-13.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%2525252525252525252525252525252525252525252525252525252525252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | | #0113
vless://75807638-6f19-07d0-ae08-38492ee85c88@russ-13.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%25252525252525252525252525252525252525252525252525252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | | #0114
vless://75807638-6f19-07d0-ae08-38492ee85c88@russ-13.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%25252525252525252525252525252525252525252525252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | | #0115
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster11.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%2525252525252525252525252525252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | | #0116
vless://75807638-6f19-07d0-ae08-38492ee85c88@russ-13.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%252F1.1&allowInsecure=1#🇷🇺 Россия | White List | Fast | | #0117
vless://75807638-6f19-07d0-ae08-38492ee85c88@russ-13.anti-vpn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http/1.1#🇷🇺 Россия | White List | Fast | | #0118
vless://15ecdd69-7532-44f1-a72f-9aaf5d30fbc9@178.154.213.137:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0119
vless://5376a525-a950-480f-b7c7-809c8ca8733c@178.154.213.137:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0120
vless://5376a525-a950-480f-b7c7-809c8ca8733c@84.201.170.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111&spx=%2F#🇷🇺 Россия | White List | Fast | | #0121
vless://5376a525-a950-480f-b7c7-809c8ca8733c@84.201.170.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0122
vless://55294a42-c67b-4967-a6b9-39fabceabb03@178.154.213.137:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&security=reality&sid=111111&sni=5post-gate.x5.ru&type=tcp#🇷🇺 Россия | White List | Fast | | #0123
vless://e7036058-2480-40d5-8395-0a36d6d2cc3f@178.154.213.137:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0124
vless://e7036058-2480-40d5-8395-0a36d6d2cc3f@84.201.170.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0125
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@95.163.211.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc#🇷🇺 Россия | White List | Fast | | #0126
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?&security=tls&flow=xtls-rprx-vision&fp=chrome&type=tcp&headerType=none&host=germ-dop.anti-vpn.ru&path=%2F#🇨🇦 Канада | White List | Fast | | #0127
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇨🇦 Канада | White List | Fast | | #0128
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?alpn=http%2525252525252525252525252525252525252525252F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇨🇦 Канада | White List | Fast | | #0129
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?alpn=http%252525252525252525252525252525252525252F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇨🇦 Канада | White List | Fast | | #0130
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?alpn=http%2525252525252525252525252525252F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇨🇦 Канада | White List | Fast | | #0131
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?alpn=http%252525252525252525252525252F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇨🇦 Канада | White List | Fast | | #0132
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?alpn=http%25252525252525252525252F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇨🇦 Канада | White List | Fast | | #0133
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?security=tls&alpn=http%2525252525252525252525252525252525252525252F1.1&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision#🇨🇦 Канада | White List | Fast | | #0134
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?security=tls&alpn=http%25252525252525252525252525252525252F1.1&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision#🇨🇦 Канада | White List | Fast | | #0135
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%25252525252525252525252525252525252525252525252525252525252525252525252F1.1&allowInsecure=1#🇨🇦 Канада | White List | Fast | | #0136
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%252525252525252525252525252525252525252525252525252525252525252525252F1.1&allowInsecure=1#🇨🇦 Канада | White List | Fast | | #0137
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%2525252F1.1&allowInsecure=1#🇨🇦 Канада | White List | Fast | | #0138
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?security=tls&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=&fp=chrome&alpn=http%25252F1.1&allowInsecure=1#🇨🇦 Канада | White List | Fast | | #0139
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http%252525252525252525252525252525252525252525252525252F1.1#🇨🇦 Канада | White List | Fast | | #0140
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http%252525252525252525252525252525252525252F1.1#🇨🇦 Канада | White List | Fast | | #0141
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http%2525252525252525252525252525252F1.1#🇨🇦 Канада | White List | Fast | | #0142
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http%2525252525252F1.1#🇨🇦 Канада | White List | Fast | | #0143
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http%252F1.1#🇨🇦 Канада | White List | Fast | | #0144
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=&path=&host=&alpn=http%2525252525252525252525252F1.1#🇨🇦 Канада | White List | Fast | | #0145
vless://75807638-6f19-2710-ae08-38492ee85c88@germ-dop.anti-vpn.ru:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=&path=&host=&alpn=http%2525252525252525252F1.1#🇨🇦 Канада | White List | Fast | | #0146
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@193.233.198.113:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-abf.pages.dev&host=3-abf.pages.dev#🇨🇦 Канада | White List | Fast | | #0147
