# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-21 06:08:18

vless://a0b9444c-fad4-4b90-9011-e4441c2eeefc@158.160.108.209:443?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fupdates&mode=stream-one&extra=null&fp=qq&sni=ads.x5.ru&pbk=GPwzyu9IblW7VN8rQt3i4ZIzrb1F84e47ylBpdXvqTY&sid=a1b2c3d4e5f6#🇺🇸 США | White List | Fast | | #0001
vless://0c8a9f50-51b3-43b5-b1fb-09fc3131a800@gwapp-ru02.freenets.store:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=vuC_K7GAfERRLNvqVoGc0Mu8umhpEMkbtpxND0vLJQk&sid=&sni=gwapp-ru02.freenets.store&path=&host=&spx=/#🇷🇺 Россия | White List | Fast | | #0102
vless://dc9e2142-c177-46e7-9f7c-8315fffae54b@62.152.59.38:46824?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M9K8wb4DW1QrZZm5Z_Ps51jUegGNZc7czLJzd3pDeg4&sid=fd1db6&sni=api-dev-omni.x5.ru#🇷🇺 Россия | White List | Fast | | #0103
vless://0b318208-d08a-4c87-bc74-03a19c5b59ca@151.236.114.250:8443?encryption=none&fp=chrome&mode=multi&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&security=reality&sid=0123456789abcdef&sni=media.mediavitrina.ru&type=grpc#🇷🇺 Россия | White List | Fast | | #0104
vless://46b5a82e-f770-45e5-bf64-32d4a95e437e@151.236.114.143:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | | #0105
vless://63fc61f1-83fc-40e5-882b-84dd18b604ef@151.236.114.243:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | | #0106
vless://66ce96c3-6111-4bf8-b469-6f5d5fc90a1a@151.236.114.143:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | | #0107
vless://72c1ae55-79b4-4bf4-b15d-f28abca255bf@151.236.114.250:8443?encryption=none&fp=chrome&mode=multi&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&security=reality&sid=0123456789abcdef&sni=media.mediavitrina.ru&type=grpc#🇷🇺 Россия | White List | Fast | | #0108
vless://74693577-a74c-4320-af5b-b162768f4c78@151.236.114.243:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | | #0109
vless://7508f42b-7795-4ad6-930a-213b60456312@151.236.114.243:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | | #0110
vless://7fa3c622-7ff1-4c6a-a464-93c263f571ea@151.236.114.250:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | | #0111
vless://9aaea214-2048-43b7-9005-4d7ab08b0a6c@151.236.114.243:8443?encryption=none&fp=chrome&mode=multi&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&security=reality&sid=0123456789abcdef&sni=media.mediavitrina.ru&type=grpc#🇷🇺 Россия | White List | Fast | | #0112
vless://9b741b30-0469-49f2-b381-7b2809ce2e8b@151.236.114.243:8443?encryption=none&fp=chrome&mode=multi&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&security=reality&sid=0123456789abcdef&sni=media.mediavitrina.ru&type=grpc#🇷🇺 Россия | White List | Fast | | #0113
vless://9b741b30-0469-49f2-b381-7b2809ce2e8b@151.236.114.250:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | | #0114
vless://b20cb305-efc6-4a8c-92d3-f63ec8edcedd@151.236.114.243:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | | #0115
vless://c485af2d-70e2-49c6-9f7a-bcb1315aff19@151.236.114.243:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | | #0116
vless://c485af2d-70e2-49c6-9f7a-bcb1315aff19@151.236.114.243:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | | #0117
vless://d82a7c76-de10-43f3-b0d7-a73bc6f61aba@151.236.114.143:8443?encryption=none&fp=chrome&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&security=reality&sid=0123456789abcdef&sni=media.mediavitrina.ru&type=grpc#🇷🇺 Россия | White List | Fast | | #0118
vless://ffc708dc-9228-4c78-8a77-cb550e7962e8@151.236.114.250:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef&sni=media.mediavitrina.ru#🇷🇺 Россия | White List | Fast | | #0119
vless://75807638-6f19-0898-ae08-38492ee85c88@cluster-other-1.firstvideocdn.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=cluster-other-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision#🇨🇦 Канада | White List | Fast | | #0120
vless://75807638-6f19-0898-ae08-38492ee85c88@cluster-other-1.firstvideocdn.ru:52006?security=tls&encryption=none&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#🇨🇦 Канада | White List | Fast | | #0121
vless://a0b9444c-fad4-4b90-9011-e4441c2eeefc@176.124.222.31:8443?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fupdates&mode=stream-one&extra=null&fp=qq&sni=api.uimobile3.shop&pbk=njjj8b2QQ_3laAh6XDkMNJbDXHrzd1nIrrBsHfB8zBk&sid=6ba85179e30d4fc2#🇨🇦 Канада | White List | Fast | | #0122
vless://a0b9444c-fad4-4b90-9011-e4441c2eeefc@176.124.222.31:8443?type=xhttp&security=reality&sni=api.uimobile3.shop&pbk=njjj8b2QQ_3laAh6XDkMNJbDXHrzd1nIrrBsHfB8zBk&fp=qq&bx=%2F&path=%2Fapi%2Fv2%2Fupdates&mode=stream-one#🇨🇦 Канада | White List | Fast | | #0123
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@77.73.135.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=usa.pink-world.ru&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539#🇨🇦 Канада | White List | Fast | | #0124
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?security=none&allowInsecure=1&fp=chrome&type=tcp&packetEncoding=xudp&encryption=none#🇨🇦 Канада | White List | Fast | | #0125
